Date,producer-price-index-yy european-union,consumer-price-index-yy european-union,markit-manufacturing-pmi european-union,markit-services-pmi european-union,consumer-confidence-indicator european-union,retail-sales-yy european-union,industrial-production-yy european-union,trade-balance european-union,construction-output-yy european-union,unemployment-rate european-union,markit-composite-pmi european-union,ecb-deposit-rate-decision european-union,zew-indicator-of-economic-sentiment european-union,ecb-interest-rate-decision european-union,average-weekly-earnings-regular-pay united-kingdom,average-weekly-earnings-total-pay united-kingdom,claimant-count-change united-kingdom,unemployment-rate united-kingdom,cpi-yy united-kingdom,core-cpi-mm united-kingdom,core-cpi-yy united-kingdom,ppi-input-mm united-kingdom,ppi-input-yy united-kingdom,ppi-output-mm united-kingdom,ppi-output-yy united-kingdom,rpi-mm united-kingdom,rpi-yy united-kingdom,boe-interest-rate-decision UK,snb-interest-rate-decision Switzerland,EURGBP
2015-03,-2.6,-0.6,51.1,53.9,-6.7,3.1,0.6,23.3,-3.5,11.3,53.5,-0.2,52.7,0.05,1.7,2.1,-38.6,5.7,0.3,-0.8,1.4,-3.6,-14.1,-0.4,-1.9,-0.8,1.1,0.5,-0.75,0.7260580062866211
2015-02,-1.6,-0.2,51.0,51.6,-8.5,1.6,-0.8,21.6,0.5,11.3,52.2,-0.2,45.2,0.05,1.8,1.8,-35.8,5.8,0.5,0.2,1.3,-3.3,-11.6,-0.3,-0.8,0.2,1.6,0.5,-0.75,0.7487999796867371
2015-01,-1.3,0.3,50.1,51.1,-10.9,1.6,0.8,19.6,1.4,11.3,51.1,-0.2,31.8,0.05,1.6,1.4,-29.6,6.0,1.0,-0.1,1.2,-0.7,-8.2,-0.2,-0.6,-0.2,2.0,0.5,0.0,0.7810999751091003
2014-12,-1.4,0.3,50.4,51.3,-11.5,0.5,0.5,17.9,-2.0,11.5,51.4,-0.2,11.0,0.05,1.2,1.0,-25.1,6.0,1.3,0.2,1.5,-1.5,-8.4,-0.3,-0.5,0.0,2.3,0.5,0.0,0.796500027179718
2014-11,-1.4,0.4,50.7,52.4,-11.1,1.9,-0.5,15.4,-0.3,11.5,52.2,-0.2,4.1,0.05,0.9,0.7,-18.4,6.0,1.2,0.1,1.5,-0.6,-7.4,-0.2,-0.5,0.2,2.3,0.5,0.0,0.7881199717521667
2014-10,-1.3,0.3,50.5,52.8,-11.4,0.5,1.6,12.7,0.4,11.5,52.3,-0.2,14.2,0.05,0.8,0.6,-33.2,6.2,1.5,0.5,1.9,-1.2,-7.7,-0.1,-0.3,0.4,2.4,0.5,0.0,0.7811999917030334
2014-09,-0.8,0.3,50.8,53.5,-10.0,1.9,0.2,13.8,-1.1,11.5,52.8,-0.2,23.7,0.15,0.7,-0.1,-37.4,6.4,1.6,-0.4,1.8,-1.7,-7.5,-0.1,-0.1,-0.1,2.5,0.5,0.0,0.7915999889373779
2014-08,-1.0,0.4,51.9,54.4,-8.4,0.6,0.6,15.2,3.5,11.5,54.0,-0.2,48.1,0.15,0.7,0.4,-39.5,6.5,1.9,0.2,2.0,-0.9,-4.5,-0.1,0.3,0.2,2.6,0.5,0.0,0.7921299934387207
2014-07,-1.2,0.5,51.9,53.2,-7.5,1.8,1.4,15.2,8.0,11.6,52.8,-0.1,58.4,0.15,0.9,0.8,-32.8,6.6,1.5,0.0,1.6,0.3,-5.0,-0.1,0.5,0.1,2.4,0.5,0.0,0.8008999824523926
2014-06,-1.6,0.7,53.4,53.5,-7.1,1.0,0.2,15.2,5.2,11.8,53.9,-0.1,55.2,0.25,1.3,1.9,-28.4,6.8,1.8,0.5,2.0,-0.9,-5.3,0.1,0.6,0.4,2.5,0.5,0.0,0.8140010237693787
2014-05,-1.7,0.7,53.3,0.0,-8.7,1.0,1.7,13.9,6.7,11.8,53.1,-0.1,61.2,0.25,1.4,1.7,-30.6,6.9,1.6,0.4,1.6,-0.6,-6.3,0.2,0.5,0.2,2.5,0.5,0.0,0.8210200071334839
2014-04,-1.4,0.5,53.0,52.4,-9.3,0.8,1.6,14.7,8.0,11.8,53.2,-0.1,61.5,0.25,1.2,1.4,-34.6,7.1,1.7,0.7,1.7,-0.5,-5.8,0.1,0.6,0.6,2.7,0.5,0.0,0.8259999752044678
2014-03,-0.8,0.8,53.0,51.7,-12.7,-0.4,1.2,14.7,-0.2,11.9,52.7,-0.1,68.5,0.25,1.0,1.2,-33.9,7.2,1.9,-0.9,1.6,-0.9,-2.9,0.3,0.9,-0.3,2.8,0.5,0.0,0.8209999799728394
2014-02,-1.2,0.8,53.9,51.0,-11.7,1.3,2.8,16.0,-1.6,12.0,53.2,-0.1,73.3,0.25,0.9,0.9,-24.0,7.1,2.0,0.1,1.7,0.2,-1.0,0.0,1.0,0.5,2.7,0.5,0.0,0.8217999935150146
2014-01,-1.3,0.9,51.6,51.0,-13.6,-0.3,0.5,14.5,-2.4,12.0,52.1,-0.1,68.3,0.25,0.8,0.9,-34.3,7.4,2.1,0.1,1.8,-0.7,-1.0,-0.2,0.8,0.1,2.6,0.5,0.0,0.8371999859809875
2013-12,-0.9,0.9,51.5,50.9,-15.4,0.3,0.2,14.3,-0.2,12.1,51.5,0.0,60.2,0.25,0.8,0.8,-42.8,7.6,2.2,0.2,1.7,-0.4,0.0,0.3,0.8,0.0,2.6,0.5,0.0,0.8302000164985657
2013-11,-0.8,0.7,51.3,50.9,-14.5,-0.2,-1.1,12.3,-1.3,12.2,51.5,0.0,59.1,0.5,0.8,0.8,-44.7,7.7,2.7,0.4,2.2,-1.0,0.9,-0.1,1.2,0.4,3.2,0.5,0.0,0.8562700152397156
2013-10,0.0,1.1,51.1,52.1,-14.9,-0.7,-1.9,11.0,-2.2,12.2,51.5,0.0,58.6,0.5,1.0,1.2,-41.6,7.7,2.7,0.4,2.0,-0.7,2.8,0.2,1.7,0.5,3.3,0.5,0.0,0.8345999717712402
2013-09,0.3,1.3,51.3,49.8,-16.0,-1.1,-0.4,14.9,-3.0,12.0,50.5,0.0,44.0,0.5,1.1,2.2,-36.3,7.8,2.8,-0.2,2.0,1.2,5.1,0.2,2.1,0.0,3.1,0.5,0.0,0.8529000282287598
2013-08,-0.2,1.6,50.1,49.6,-17.4,0.3,-1.3,13.8,-3.8,12.1,50.4,0.0,32.8,0.5,1.0,1.8,-29.4,7.8,2.9,-0.2,2.3,0.2,4.0,0.1,2.0,-0.1,3.3,0.5,0.0,0.870199978351593
2013-07,-0.2,1.4,48.3,48.6,-18.8,-1.0,-0.6,15.2,-6.8,12.1,48.9,0.0,30.6,0.5,0.9,1.3,-16.2,7.8,2.7,0.4,2.2,-0.6,1.8,0.0,1.2,0.2,3.1,0.5,0.0,0.8555999994277954
2013-06,0.6,1.4,47.8,47.5,-21.9,-2.4,-1.4,18.1,-7.3,12.1,47.7,0.0,27.6,0.5,0.8,0.6,-11.8,7.8,2.4,0.1,2.0,-2.3,-0.1,-0.1,0.9,0.3,2.9,0.5,0.0,0.856440007686615
2013-05,1.4,1.2,46.5,46.6,-22.3,-1.7,-3.2,12.7,1.7,12.1,46.5,0.0,24.9,0.75,1.0,1.0,-9.9,7.9,2.8,0.5,2.4,0.1,0.4,0.2,1.9,0.4,3.3,0.5,0.0,0.8452799916267395
2013-04,1.7,1.8,46.6,46.5,-23.5,-1.9,-2.4,9.0,-9.0,12.0,46.5,0.0,33.4,0.75,1.3,1.2,-5.3,7.8,2.8,0.6,2.3,2.8,2.1,0.8,2.3,0.7,3.2,0.5,0.0,0.8425999879837036
2013-03,2.1,2.0,47.8,48.6,-23.6,-3.0,-1.7,10.3,-4.6,11.8,47.3,0.0,42.4,0.75,1.3,1.3,-10.0,7.8,2.7,-0.9,2.3,1.3,1.9,0.2,2.1,-0.4,3.3,0.5,0.0,0.8672999739646912
2013-02,2.1,2.2,46.1,47.8,-23.9,-1.9,-4.0,10.5,-4.7,11.7,47.2,0.0,31.2,0.75,1.4,1.5,-12.1,7.7,2.7,0.2,2.4,0.0,0.5,-0.1,2.2,0.5,3.1,0.5,0.0,0.8587999939918518
2013-01,2.6,2.2,46.3,47.8,-26.6,-3.2,-3.3,7.4,-4.1,11.7,47.3,0.0,7.6,0.75,1.7,1.8,-8.9,7.8,2.7,0.1,2.6,0.1,-0.1,-0.3,2.1,0.0,3.0,0.5,0.0,0.8181999921798706
2012-12,2.7,2.5,46.2,45.7,-26.9,-1.6,-2.3,11.0,-3.8,11.7,45.8,0.0,-2.6,0.75,1.9,1.8,6.0,7.8,2.7,0.7,2.6,0.1,0.0,0.2,2.6,0.6,3.2,0.5,0.0,0.8088499903678894
2012-11,2.7,2.5,45.3,46.2,-25.7,-0.9,-2.9,8.9,-5.5,11.5,45.8,0.0,-1.4,0.75,2.0,1.7,0.8,7.9,2.2,0.3,2.1,-0.1,-1.0,0.5,2.5,0.5,2.6,0.5,0.0,0.8062800168991089
2012-10,1.6,2.7,46.0,46.0,-25.9,-1.4,-2.8,7.2,-6.2,11.5,45.9,0.0,-3.8,0.75,1.9,1.5,-14.2,8.1,2.6,0.5,2.1,1.9,1.4,0.5,1.1,0.4,2.9,0.5,0.0,0.7953000068664551
2012-09,1.8,2.4,44.0,47.9,-24.6,-0.9,-2.1,9.3,-2.8,11.4,46.6,0.0,-21.2,0.75,1.8,1.8,-13.6,8.0,2.6,0.1,2.3,0.4,-2.4,0.1,1.8,0.1,3.2,0.5,0.0,0.7922000288963318
2012-08,2.3,2.4,44.1,47.1,-21.6,-0.8,-2.6,6.8,-8.1,11.3,46.4,0.0,-22.3,0.75,1.8,1.5,1.0,8.1,2.4,-0.3,2.1,-2.9,-3.0,-0.6,2.0,-0.2,2.8,0.5,0.0,0.7802000045776367
2012-07,2.6,2.4,44.8,46.8,-19.8,-3.4,-2.4,4.5,-6.3,11.0,46.0,0.0,-20.1,1.0,1.8,1.4,6.9,8.2,2.8,0.1,2.2,-2.5,0.0,-0.2,2.9,0.0,3.1,0.5,0.0,0.8062999844551086
2012-06,3.5,2.4,45.0,46.5,-19.3,-0.2,-1.5,4.3,-3.8,11.0,46.0,0.0,-2.4,1.0,1.6,0.9,-13.7,8.2,3.0,0.6,2.1,-1.4,1.0,0.6,3.2,0.7,3.5,0.5,0.0,0.7990999817848206
2012-05,3.6,2.6,46.0,47.9,-19.9,-2.1,-1.5,3.7,-16.3,10.8,46.0,0.0,13.1,1.0,1.6,1.1,-5.4,8.3,3.5,0.4,2.5,1.7,5.6,0.6,3.7,0.4,3.6,0.5,0.0,0.8130999803543091
2012-04,3.8,2.7,47.7,48.7,-19.1,-1.1,-1.7,5.3,-1.4,10.7,46.0,0.0,11.0,1.0,1.6,1.3,4.5,8.4,3.4,0.6,2.4,2.5,7.8,0.6,4.1,0.8,3.7,0.5,0.0,0.8331999778747559
2012-03,4.3,2.6,48.8,50.4,-20.2,-1.3,-1.8,7.4,7.8,10.7,46.0,0.0,-8.1,1.0,2.0,1.9,7.0,8.4,3.6,-0.8,2.6,0.1,6.6,0.4,4.0,-0.6,3.9,0.5,0.0,0.8464000225067139
2012-02,5.4,2.7,46.9,50.5,-20.3,-1.5,0.1,6.1,0.2,10.6,46.0,0.0,-32.5,1.0,1.9,2.0,1.9,8.4,4.2,0.5,3.0,-0.6,8.9,-0.2,4.8,0.4,4.8,0.5,0.0,0.8364999890327454
2012-01,5.5,3.0,46.9,48.3,-21.2,-0.7,1.0,0.5,-2.8,10.6,46.0,0.25,-54.1,1.0,1.8,2.1,0.2,8.3,4.8,0.1,3.2,0.3,13.6,0.2,5.4,0.2,5.2,0.5,0.0,0.8403699994087219
2011-12,5.8,3.0,46.4,47.8,-20.4,-1.4,2.2,2.5,0.4,10.3,46.0,0.5,-59.1,1.25,1.7,2.3,2.5,8.3,5.0,0.2,3.4,-0.8,14.3,0.0,5.7,0.0,5.4,0.5,0.0,0.8540999889373779
2011-11,5.8,3.0,47.3,47.2,-19.9,-0.1,6.0,-1.2,2.5,10.2,46.0,0.5,-51.2,1.5,1.8,2.7,13.4,8.1,5.2,0.2,3.3,1.8,17.7,0.3,6.3,0.8,5.6,0.5,0.0,0.8773800134658813
2011-10,6.1,2.5,48.4,49.1,-19.1,-0.4,4.4,-3.6,1.2,10.1,46.0,0.5,-44.6,1.5,2.1,2.8,19.1,7.9,4.5,0.7,3.1,-1.8,16.2,0.0,6.0,0.6,5.2,0.5,0.0,0.870710015296936
2011-09,5.9,2.5,50.4,51.6,-16.5,-0.7,2.6,-2.7,-11.3,10.0,46.0,0.5,-40.0,1.5,2.3,2.7,33.7,7.9,4.4,0.0,3.1,0.5,18.3,0.3,6.1,-0.2,5.0,0.5,0.0,0.8848999738693237
2011-08,6.2,2.5,50.4,51.4,-11.4,-2.3,4.4,-0.8,-1.9,9.9,46.0,0.75,-7.0,1.5,2.1,2.3,31.3,7.7,4.2,-0.2,2.8,0.2,16.8,0.1,5.7,0.0,5.0,0.5,0.25,0.8757299780845642
2011-07,6.7,2.7,52.0,54.2,-9.7,0.8,5.3,-2.5,-2.0,9.9,46.0,0.75,-5.9,1.25,2.0,1.8,22.5,7.7,4.5,0.0,3.3,-1.7,16.1,0.2,5.4,0.3,5.2,0.5,0.25,0.9004899859428406
2011-06,6.8,2.7,54.8,55.4,-9.9,-1.7,5.8,-2.2,-4.9,9.9,46.0,0.75,13.6,1.25,2.1,2.3,16.9,7.7,4.5,0.9,3.7,2.8,17.9,1.0,5.5,0.8,5.2,0.5,0.25,0.868399977684021
2011-05,6.6,2.8,57.7,56.9,-11.6,1.3,7.7,-2.7,3.5,9.9,46.0,0.5,19.7,1.25,2.2,2.1,-8.5,7.8,4.0,0.3,3.2,3.7,14.8,1.1,5.6,0.5,5.3,0.5,0.25,0.8914200067520142
2011-04,5.9,2.4,57.7,56.9,-10.6,0.4,6.3,-3.7,-4.5,10.0,46.0,0.5,31.0,1.0,2.3,2.3,-10.2,8.0,4.4,0.8,3.4,1.4,14.9,0.5,5.3,1.0,5.5,0.5,0.25,0.8787000179290771
2011-03,5.3,2.3,57.3,57.2,-10.0,-0.4,8.8,-1.8,-12.0,10.0,46.0,0.5,29.5,1.0,2.3,1.8,1.5,7.9,4.0,-0.4,3.0,2.3,14.1,1.1,5.0,0.3,5.1,0.5,0.25,0.8531000018119812
2011-02,4.5,2.4,57.1,55.2,-11.2,1.0,7.9,-2.8,-6.8,10.0,46.0,0.5,25.4,1.0,2.3,2.1,-3.4,7.9,3.7,0.7,2.9,3.9,12.9,0.4,4.1,0.7,4.8,0.5,0.25,0.857200026512146
2011-01,4.3,1.9,56.8,53.7,-11.0,0.9,7.1,3.5,-6.2,10.0,46.0,0.5,15.5,1.0,2.3,2.1,-3.2,7.9,3.3,0.2,2.7,0.9,9.2,0.4,4.1,0.4,4.7,0.5,0.25,0.8614000082015991
2010-12,4.3,1.9,55.5,55.2,-9.4,1.4,5.5,2.0,-7.7,10.1,46.0,0.5,13.8,1.0,2.2,2.1,-5.2,7.8,3.2,0.1,2.7,2.2,8.2,0.6,4.0,0.2,4.5,0.5,0.25,0.8424999713897705
2010-11,3.6,1.9,54.1,53.2,-11.0,1.5,8.5,-1.7,-8.8,10.0,46.0,0.5,1.8,1.0,2.0,1.7,1.3,7.7,3.1,0.0,2.7,0.4,8.7,0.0,3.8,0.4,4.6,0.5,0.25,0.873199999332428
2010-10,4.0,1.6,53.6,55.9,-11.0,1.4,7.3,-0.2,-7.9,10.0,46.0,0.5,4.4,1.0,1.6,1.3,3.8,7.8,3.1,0.7,2.8,0.1,8.7,0.0,4.7,0.4,4.7,0.5,0.25,0.862559974193573
2010-09,3.0,1.6,55.0,55.8,-11.4,1.4,8.2,-1.4,1.9,10.0,46.0,0.5,15.8,1.0,1.3,0.8,-1.0,7.8,3.1,-0.4,2.6,-1.0,10.8,0.1,5.0,-0.2,4.8,0.5,0.25,0.8187000155448914
2010-08,3.1,1.7,55.6,56.0,-14.0,0.9,9.8,-3.0,-7.2,10.0,46.0,0.5,10.7,1.0,1.6,2.7,-15.9,7.8,3.2,0.3,3.1,-0.3,10.7,-0.3,5.1,0.2,5.0,0.5,0.25,0.8302000164985657
2010-07,2.8,1.4,55.6,55.4,-17.3,-0.3,9.1,1.4,-6.7,10.0,46.0,0.5,18.8,1.0,1.7,4.2,-31.1,8.0,3.4,0.3,2.9,-0.2,11.5,0.1,5.5,0.4,5.1,0.5,0.25,0.8181999921798706
2010-06,0.9,1.6,55.9,56.0,-18.0,1.8,7.7,0.0,-4.9,10.0,46.0,0.5,37.6,1.0,1.8,4.2,-32.0,8.0,3.7,0.4,3.1,0.6,13.1,1.6,5.9,1.0,5.3,0.5,0.25,0.8460000157356262
2010-05,-0.4,1.4,57.5,55.5,-15.0,0.4,4.2,3.4,-15.0,10.0,46.0,0.5,46.0,1.0,1.6,2.3,-32.7,8.0,3.4,0.5,3.0,3.8,10.3,0.9,5.0,0.7,4.4,0.5,0.25,0.8690000176429749
2010-04,-1.0,1.5,56.3,51.8,-17.3,-0.6,1.9,1.9,-10.6,10.0,46.0,0.5,37.9,1.0,1.4,0.8,-40.1,7.8,3.0,0.4,2.9,0.1,6.9,0.3,4.1,0.6,3.7,0.5,0.25,0.8895000219345093
2010-03,-2.9,1.0,52.4,52.0,-17.4,-0.1,-3.7,5.2,-3.1,10.0,46.0,0.5,40.2,1.0,1.1,0.6,16.2,7.8,3.5,-0.6,3.1,2.0,8.4,0.4,3.8,0.0,3.7,0.5,0.25,0.8981999754905701
2010-02,-4.4,1.0,51.6,52.3,-15.8,-2.4,-6.9,4.0,-8.0,9.9,46.0,0.5,46.4,1.0,1.1,0.6,-18.8,7.8,2.9,0.6,2.8,0.6,7.4,0.5,3.5,0.6,2.4,0.5,0.25,0.868399977684021
2010-01,-6.6,0.5,51.6,53.7,-15.8,-1.3,-11.1,4.7,-7.7,9.9,46.0,0.5,48.0,1.0,1.2,0.5,-8.4,7.9,1.9,0.2,1.9,0.1,4.0,0.2,2.9,0.3,0.3,0.5,0.25,0.8859000205993652
2009-12,-7.7,-0.1,51.0,53.2,-17.3,-3.1,-12.8,4.3,-8.1,9.9,46.0,0.5,51.8,1.0,1.7,0.7,10.6,7.8,1.5,0.1,1.8,2.6,0.1,0.2,1.9,0.3,-0.8,0.5,0.25,0.9135000109672546
2009-11,-7.5,-0.1,50.7,52.3,-17.7,-2.3,-15.1,2.2,-8.1,9.8,46.0,0.5,56.9,1.0,1.9,0.7,15.4,7.9,1.1,0.1,1.7,-0.5,-6.5,0.5,0.4,0.4,-1.4,0.5,0.25,0.8956000208854675
2009-10,-8.5,-0.3,49.0,49.9,-19.1,-1.7,-15.9,6.0,-11.3,9.6,46.0,0.5,59.6,1.0,2.2,0.7,20.2,7.9,1.6,0.6,1.8,2.0,-7.5,0.3,-0.4,0.5,-1.3,0.5,0.25,0.9156000018119812
2009-09,-6.6,-0.2,46.3,49.5,-22.1,-2.3,-16.8,2.3,-7.8,9.6,46.0,0.5,54.9,1.0,2.5,1.1,21.4,7.8,1.8,0.0,1.8,-1.4,-12.2,0.3,-1.3,0.0,-1.4,0.5,0.25,0.880299985408783
2009-08,-6.0,-0.6,46.0,45.6,-23.1,-3.6,-17.8,1.1,-7.6,9.5,46.0,0.5,39.5,1.0,2.6,2.3,20.9,7.6,1.8,0.2,1.6,1.5,-11.0,-0.2,-1.2,0.3,-1.6,0.5,0.25,0.8532999753952026
2009-07,-4.8,-0.1,42.4,44.5,-25.2,-2.5,-21.3,0.7,-5.0,9.3,46.0,0.5,42.7,1.0,2.7,0.4,33.7,7.2,2.2,0.4,1.6,0.4,-9.4,0.4,-0.3,0.6,-1.1,0.5,0.25,0.8525000214576721
2009-06,-3.3,0.6,40.5,44.7,-28.3,-3.1,-19.2,-1.8,-8.3,9.3,46.0,0.25,28.5,1.0,3.0,-1.8,51.9,7.1,2.3,0.4,1.5,-1.0,-5.0,0.6,1.2,0.1,-1.2,0.5,0.25,0.8726000189781189
2009-05,-1.4,0.6,36.7,40.9,-30.6,-5.1,-17.4,-2.9,-12.5,9.2,46.0,0.25,11.8,1.25,3.2,-2.7,65.5,6.7,2.9,0.4,1.7,1.3,-0.4,0.1,2.0,0.0,-0.4,0.5,0.25,0.8948000073432922
2009-04,-0.9,0.6,33.5,40.1,-34.2,-2.5,-16.8,-5.4,-10.8,9.2,46.0,0.5,-6.5,1.5,3.5,-1.7,141.9,6.5,3.2,0.7,1.6,0.6,0.5,0.1,3.1,0.6,0.0,0.5,0.25,0.92330002784729
2009-03,1.1,1.1,33.6,38.9,-32.9,-1.8,-12.5,-1.7,-13.0,8.6,46.0,0.5,-8.7,2.0,3.6,1.0,62.8,6.3,3.0,-0.8,1.3,1.5,2.3,0.1,3.5,-1.3,0.1,1.0,0.5,0.8866999745368958
2009-02,2.9,1.1,34.5,42.5,-30.6,-1.6,-9.1,-4.0,-5.1,8.0,46.0,1.0,-30.8,2.0,3.6,2.5,80.8,6.1,3.1,-0.3,1.1,-2.0,4.3,0.0,4.7,-1.4,0.9,1.5,0.5,0.8881999850273132
2009-01,6.1,2.1,34.5,42.0,-30.6,-1.9,-5.8,-1.3,-4.3,8.0,46.0,2.0,-46.1,2.5,3.6,2.8,90.3,6.0,4.1,0.1,2.0,-3.3,7.5,-0.7,5.1,-0.8,3.0,2.0,0.5,0.9447000026702881
2008-12,7.9,2.1,36.2,45.8,-26.4,-1.4,-2.7,-4.4,-3.8,7.7,46.0,2.75,-46.1,3.25,3.6,3.1,44.6,5.8,4.5,0.0,1.9,-4.3,15.4,-1.0,6.7,-0.3,4.2,3.0,1.0,0.8256000280380249
2008-11,8.5,3.2,41.3,46.9,-24.3,-1.8,-0.7,-5.7,-2.5,7.6,46.0,2.75,-46.1,4.25,3.6,3.4,45.7,5.7,5.2,0.2,2.2,-1.2,24.5,-0.3,8.5,0.6,5.0,4.5,2.5,0.7921000123023987
2008-10,9.0,3.6,47.6,48.2,-19.0,-1.8,-1.7,-6.7,-3.3,7.6,46.0,2.75,-46.1,4.25,3.7,3.7,32.0,5.5,4.7,0.6,2.0,-2.0,26.2,-0.6,9.7,0.3,4.8,5.0,2.75,0.7908999919891357
2008-09,8.0,4.0,47.4,48.2,-19.0,-3.2,-0.8,-3.0,-2.4,7.4,46.0,2.75,-55.7,4.25,3.7,3.4,20.1,5.4,4.4,-0.2,1.9,-0.6,30.1,0.4,10.2,-0.1,5.0,5.0,2.75,0.8113999962806702
2008-08,7.1,4.1,47.5,48.3,-20.0,0.2,-0.4,-1.5,-1.1,7.3,46.0,3.25,-63.7,4.25,3.8,3.8,15.0,5.2,3.8,0.3,1.6,2.1,30.0,0.9,10.0,0.8,4.6,5.0,2.75,0.7861999869346619
2008-07,6.1,3.7,49.1,49.5,-17.0,-3.0,4.0,1.4,-1.7,7.3,46.0,3.25,-63.7,4.0,3.9,3.8,9.0,5.3,3.3,0.3,1.5,3.8,27.9,1.6,8.9,0.5,4.3,5.0,2.75,0.7900999784469604
2008-06,5.7,3.6,50.5,52.0,-15.0,-1.6,1.6,-1.1,-1.4,7.2,46.0,3.25,-43.6,4.0,3.8,4.0,7.2,5.2,3.0,0.5,1.4,2.4,23.3,1.4,7.6,0.9,4.2,5.0,2.75,0.7842000126838684
2008-05,5.3,3.3,50.8,51.6,-12.0,1.0,3.1,1.6,4.4,7.1,46.0,3.25,-44.8,4.0,3.8,3.7,-1.2,5.2,2.5,0.4,1.2,1.7,20.1,1.1,6.5,0.3,3.8,5.0,2.75,0.7858999967575073
2008-04,5.0,3.5,52.3,51.7,-12.0,0.2,3.3,-1.0,1.6,7.1,46.0,3.25,-35.0,4.0,3.7,3.9,0.6,5.3,2.5,0.3,1.2,1.9,19.3,0.5,5.7,0.8,4.1,5.25,2.75,0.7940999865531921
2008-03,4.3,3.2,52.3,51.0,-12.0,-1.8,1.7,-1.8,-3.2,7.1,46.0,3.25,-41.4,4.0,3.7,3.8,-10.8,5.2,2.2,-1.0,1.3,2.7,19.1,1.0,5.7,-0.5,4.1,5.25,2.75,0.7634999752044678
2008-02,4.2,3.2,52.6,52.0,-9.0,-1.2,3.1,2.0,-1.1,7.2,46.0,3.25,-41.7,4.0,3.6,4.0,-6.4,5.4,2.1,0.6,1.4,1.6,12.2,0.4,5.0,0.6,4.0,5.5,2.75,0.746720016002655
2008-01,3.3,3.1,52.5,53.2,-9.0,0.4,4.1,3.0,3.5,7.2,46.0,3.25,-35.7,4.0,3.6,4.0,-11.1,5.3,2.1,0.0,1.4,2.2,10.9,0.6,4.7,0.4,4.3,5.5,2.75,0.7353000044822693
2007-12,2.7,2.6,52.6,55.8,-8.0,1.6,3.3,3.6,0.9,7.2,46.0,3.25,-30.0,4.0,3.7,4.1,10.6,5.4,2.1,0.3,1.5,2.2,8.5,0.6,3.9,0.4,4.2,5.75,2.75,0.7121999859809875
2007-11,1.8,2.1,51.5,55.6,-6.0,0.8,4.5,4.5,0.9,7.3,46.0,3.25,-19.0,4.0,3.7,3.7,-12.8,5.4,1.8,0.0,1.5,3.9,6.5,0.3,2.8,0.3,3.9,5.75,2.75,0.6955000162124634
2007-10,1.8,1.7,54.3,54.0,-6.0,1.3,3.9,0.8,0.9,7.3,46.0,3.25,-20.3,4.0,3.5,3.5,-4.2,5.4,1.8,0.4,1.8,-1.4,0.7,0.1,2.5,0.6,4.1,5.75,2.75,0.6973999738693237
2007-09,2.3,1.8,54.2,57.9,-4.0,1.0,2.4,4.4,0.9,7.4,46.0,3.25,-20.3,4.0,3.4,3.4,-6.7,5.4,1.9,-0.5,1.7,-0.8,-0.3,0.3,2.5,-0.6,3.8,5.75,2.5,0.6761000156402588
2007-08,2.4,1.8,54.8,58.1,-2.0,0.1,2.5,3.9,0.9,7.5,46.0,3.25,-20.3,4.0,3.5,3.5,-6.7,5.4,2.4,0.2,1.7,0.6,2.1,0.3,2.5,0.5,4.4,5.75,2.5,0.6736999750137329
2007-07,2.4,1.8,55.4,58.3,-2.0,1.5,2.8,2.3,0.9,7.5,46.0,3.0,-20.3,4.0,3.6,4.1,-6.7,5.4,2.5,0.2,1.7,1.4,1.2,0.4,2.5,0.4,4.3,5.5,2.5,0.673799991607666
2007-06,2.4,1.9,55.0,58.3,-1.0,2.6,4.0,7.6,0.9,7.6,46.0,3.0,-20.3,3.75,3.7,4.4,-6.7,5.4,2.8,0.2,1.7,0.7,-0.3,0.5,2.5,0.5,4.5,5.5,2.5,0.6795200109481812
2007-05,2.4,1.9,55.0,58.3,-1.0,2.6,4.0,7.6,0.9,7.6,46.0,3.0,-20.3,3.75,3.7,4.4,-6.7,5.4,2.8,0.2,1.7,0.7,-0.3,0.5,2.5,0.5,4.5,5.5,2.5,0.6795200109481812
