Date,producer-price-index-yy european-union,consumer-price-index-yy european-union,markit-manufacturing-pmi european-union,markit-services-pmi european-union,consumer-confidence-indicator european-union,retail-sales-yy european-union,industrial-production-yy european-union,trade-balance european-union,unemployment-rate european-union,ecb-deposit-rate-decision european-union,zew-indicator-of-economic-sentiment european-union,ecb-interest-rate-decision european-union,labor-cash-earnings-yy japan,unemployment-rate japan,domestic-corporate-goods-price-index-mm japan,domestic-corporate-goods-price-index-yy japan,corporate-service-price-yy japan,national-consumer-price-index-yy japan,national-consumer-price-index-ex-fresh-food-yy japan,tokyo-consumer-price-index-yy japan,tokyo-consumer-price-index-ex-fresh-food-yy japan,m2-money-stock-yy japan,monetary-base-yy japan,adjusted-trade-balance japan,current-account-nsa japan,balance-of-payments japan,trade-balance japan,all-industry-activity-index-mm japan,capacity-utilization japan,tertiary-industry-activity-index-mm japan,household-spending-yy japan,large-retailers-sales-yy japan,retail-sales-mm japan,EURJPY
2017-09,2.0,1.5,58.2,55.6,-1.2,2.6,3.2,18.6,9.1,-0.4,31.7,0.0,-0.3,2.8,0.0,2.9,0.8,0.7,0.7,0.5,0.5,4.0,16.3,367.3,2320.0,566.6,113.6,0.4,-1.8,0.1,0.6,-0.2,1.1,132.60000610351562
2017-08,2.5,1.5,57.4,54.9,-1.5,3.1,2.6,22.3,9.1,-0.4,29.3,0.0,-0.4,2.8,0.3,2.6,0.6,0.4,0.5,0.5,0.4,4.0,15.6,337.4,934.6,518.5,418.8,-0.9,2.1,0.0,-0.2,0.2,0.2,131.30999755859375
2017-07,3.3,1.3,56.8,55.4,-1.7,2.6,4.0,19.7,9.1,-0.4,35.6,0.0,0.7,3.1,0.0,2.1,0.8,0.4,0.4,0.1,0.2,3.9,17.0,81.4,1653.9,-115.1,439.9,2.1,-4.1,-0.1,2.3,-0.6,-1.6,129.81100463867188
2017-06,4.3,1.3,57.3,54.7,-1.3,2.5,1.4,19.6,9.2,-0.4,37.7,0.0,0.5,2.8,0.0,2.1,0.7,0.4,0.4,0.0,0.0,3.9,19.4,133.8,1951.9,553.6,-203.4,-0.6,4.3,1.2,-0.1,1.1,1.4,128.12899780273438
2017-05,3.9,1.4,56.7,56.4,-3.3,2.3,1.9,23.1,9.3,-0.4,35.1,0.0,-0.4,2.8,0.2,2.1,0.7,0.4,0.3,0.2,0.1,4.3,19.8,97.6,2907.7,865.5,481.7,0.7,-1.6,-0.2,-1.4,-0.8,0.2,123.80000305175781
2017-04,4.5,1.5,56.8,56.2,-3.6,1.8,1.2,19.2,9.5,-0.4,26.3,0.0,0.4,2.8,0.2,1.4,0.8,0.2,0.2,-0.1,-0.1,4.3,20.3,172.2,2813.6,1076.8,614.7,0.1,3.2,0.2,-1.3,-2.7,0.2,121.41799926757812
2017-03,3.5,1.5,57.2,56.5,-5.0,1.2,0.6,15.7,9.6,-0.4,25.6,0.0,0.5,2.95,0.2,1.0,0.8,0.3,0.2,-0.4,-0.4,4.2,21.4,680.3,65.5,-853.4,813.5,-0.3,0.1,0.0,-3.8,-1.1,0.5,119.44000244140625
2017-02,1.6,1.8,55.5,55.6,-6.2,1.1,2.0,24.5,9.6,-0.4,17.1,0.0,0.1,3.1,0.6,0.5,0.5,0.3,0.0,-0.15,-0.35,4.1,22.6,155.5,1112.2,806.8,-1086.9,0.3,0.6,-0.4,-2.05,-1.3,-1.7,119.3239974975586
2017-01,0.1,1.8,55.1,53.6,-4.7,2.3,3.2,22.7,9.6,-0.4,23.2,0.0,0.2,3.1,0.6,-1.2,0.4,0.3,-0.2,0.1,-0.3,4.0,23.1,356.7,1415.5,313.4,641.4,0.2,3.0,0.2,-0.3,-0.3,0.2,121.71800231933594
2016-12,-0.4,0.6,54.9,53.8,-5.1,2.4,0.6,19.7,9.8,-0.4,18.1,0.0,0.1,3.0,0.4,-2.2,0.3,0.5,-0.4,0.0,-0.6,4.0,21.5,536.1,1719.9,587.6,152.5,0.2,1.4,0.2,-1.5,-1.0,2.5,122.94999694824219
2016-11,-1.5,0.5,53.5,54.1,-6.1,1.1,1.2,24.9,10.0,-0.4,15.8,0.0,0.2,3.0,-0.1,-2.7,0.5,0.1,-0.4,0.5,-0.4,3.7,22.1,474.3,1821.0,642.4,496.2,0.2,-2.0,-0.1,-0.4,-3.2,0.0,119.74299621582031
2016-10,-2.1,0.5,52.6,53.5,-8.0,0.6,1.8,23.3,10.05,-0.4,12.3,0.0,-0.1,3.1,0.0,-3.2,0.3,-0.5,-0.5,0.1,-0.4,3.6,22.7,349.0,2000.8,243.2,498.3,0.3,2.6,0.0,-2.1,-3.6,-1.1,114.8499984741211
2016-09,-2.8,0.4,52.6,52.1,-8.2,2.9,-0.5,20.0,10.1,-0.4,5.4,0.0,1.4,3.0,-0.3,-3.6,0.2,-0.5,-0.5,-0.5,-0.5,3.3,24.2,340.0,1938.2,613.9,-18.7,1.0,0.6,0.3,-4.6,-0.2,1.4,113.53500366210938
2016-08,-3.1,0.2,51.8,53.1,-8.5,1.6,0.4,23.4,10.1,-0.4,4.6,0.0,1.3,3.1,0.0,-3.9,0.4,-0.4,-0.5,-0.5,-0.4,3.3,24.7,317.6,974.4,763.3,513.5,-1.0,1.5,0.8,-0.5,-1.5,0.2,114.70800018310547
2016-07,-3.9,0.2,51.9,52.7,-7.9,1.6,0.5,24.5,10.1,-0.4,-14.7,0.0,-0.2,3.2,-0.1,-4.2,0.2,-0.4,-0.5,-0.4,-0.4,3.4,25.4,335.0,1809.1,39.9,692.8,1.3,-2.4,-0.7,-2.2,-2.2,0.0,114.27200317382812
2016-06,-4.4,0.1,52.6,53.3,-7.3,1.4,2.0,28.0,10.149999999999999,-0.4,20.2,0.0,0.3,3.2,0.2,-4.2,0.2,-0.4,-0.4,-0.5,-0.5,3.4,25.5,269.8,1878.5,697.1,-40.7,0.1,-1.0,1.4,-1.1,-0.8,0.0,114.3270034790039
2016-05,-4.2,-0.2,51.7,53.1,-7.0,2.1,0.2,22.3,10.2,-0.4,16.8,0.0,1.4,3.2,-0.3,-4.2,0.2,-0.3,-0.3,-0.5,-0.5,3.3,26.8,426.6,2980.4,927.2,823.5,-1.2,3.2,-0.7,-0.4,-1.2,1.4,123.55999755859375
2016-04,-4.2,0.0,51.6,53.2,-9.3,2.4,0.8,20.2,10.2,-0.4,21.5,0.0,0.9,3.3,-0.1,-3.8,0.2,-0.1,-0.3,-0.4,-0.3,3.2,28.5,276.5,2434.9,425.0,755.0,-0.9,-5.4,-0.1,-5.3,2.2,-2.3,121.75
2016-03,-2.9,-0.1,51.4,54.0,-9.7,2.0,2.8,21.2,10.3,-0.35,10.6,0.0,0.4,3.2,-0.2,-3.4,0.2,0.3,0.0,-0.1,-0.3,3.1,29.0,166.1,520.8,-411.0,242.8,-0.9,2.6,1.5,1.2,1.0,-1.1,127.3550033569336
2016-02,-3.0,-0.2,51.0,53.0,-8.8,1.4,-1.3,21.0,10.4,-0.3,13.6,0.025,0.1,3.3,-0.9,-3.1,0.2,0.0,0.0,0.1,-0.1,3.2,28.9,119.4,960.7,188.7,-645.9,-1.0,-1.0,-0.6,-3.1,0.0,-0.2,124.16000366210938
2016-01,-3.2,0.4,52.3,53.6,-5.7,1.4,1.1,22.7,10.5,-0.3,22.7,0.05,0.0,3.3,-0.3,-3.4,0.4,0.2,0.1,-0.3,-0.1,3.0,29.5,36.6,1143.5,-271.5,140.2,1.0,-0.1,-0.8,-4.4,2.0,-2.5,131.3699951171875
2015-12,-3.1,0.1,53.1,54.2,-5.7,2.5,1.9,19.9,10.7,-0.25,33.9,0.05,0.7,3.1,-0.1,-3.6,0.2,0.3,0.1,0.0,0.6,3.3,32.5,-3.3,1458.4,200.2,-379.7,-0.2,1.3,0.9,-2.9,2.9,1.1,131.6999969482422
2015-11,-3.1,0.1,52.3,54.6,-5.9,2.9,1.7,20.1,10.75,-0.2,28.3,0.05,0.6,3.4,-0.6,-3.8,0.5,0.3,-0.1,0.2,0.0,3.6,32.5,-202.3,1468.4,82.3,111.5,-0.2,1.5,-0.4,-2.4,1.7,0.7,129.9600067138672
2015-10,-2.6,0.0,52.0,54.2,-7.7,2.3,0.9,19.8,10.8,-0.2,30.1,0.05,0.5,3.3499999999999996,-0.5,-3.9,0.6,0.0,-0.1,0.1,-0.2,3.8,35.1,-355.7,1653.1,-326.1,-114.5,0.2,-0.9,0.1,-0.4,1.8,0.0,132.72999572753906
2015-09,-2.1,-0.1,52.0,54.0,-7.1,2.7,1.9,22.4,11.0,-0.2,33.3,0.05,0.6,3.3,-0.6,-3.6,0.7,0.2,-0.1,-0.1,-0.2,4.2,33.3,-358.8,1808.6,-108.0,-569.7,0.3,-0.2,0.2,-0.30000000000000004,2.1,1.2,134.906005859375
2015-08,-2.2,0.2,52.4,54.3,-6.8,1.2,1.2,21.9,11.05,-0.2,47.6,0.05,-2.4,3.4,-0.2,-3.0,0.6,0.2,0.0,0.1,-0.1,4.1,32.8,-368.8,558.6,102.6,-268.1,-0.5,0.7,0.3,-0.2,-0.3,-0.8,135.98800659179688
2015-07,-2.0,0.2,52.2,53.8,-7.1,2.4,1.6,21.2,11.1,-0.2,42.7,0.05,-0.9,3.3,-0.2,-2.4,0.4,0.4,0.1,0.2,-0.1,3.8,34.2,-251.7,1880.9,-47.3,-69.0,0.1,-3.0,-0.7,-2.0,5.3,1.7,135.73199462890625
2015-06,-2.2,0.3,52.5,53.8,-5.6,2.2,0.8,24.3,11.1,-0.2,53.7,0.05,0.6,3.3,0.3,-2.1,0.6,0.5,0.1,0.3,0.1,4.0,35.6,-182.5,1326.4,-146.2,-216.0,-1.3,-0.4,-0.2,4.8,8.6,0.4,137.57699584960938
2015-05,-2.3,0.0,52.0,53.3,-5.5,1.6,1.8,19.7,11.2,-0.2,61.2,0.05,0.1,3.4,0.1,-2.1,0.7,0.6,0.3,0.5,0.2,3.6,35.2,-208.7,2795.3,671.4,-53.4,0.1,-1.2,-1.0,-1.3,-13.0,-1.9,135.70899963378906
2015-04,-2.8,0.0,51.9,53.7,-4.6,3.0,1.6,22.0,11.3,-0.2,64.8,0.05,0.5,3.5,0.3,0.7,3.2,2.3,2.2,0.7,0.4,3.6,35.2,3.3,1440.1,-143.1,229.3,1.9,-3.2,0.3,-10.6,1.3,-2.2,132.1999969482422
2015-03,-3.5,-0.1,51.9,54.3,-3.7,3.7,0.4,21.2,11.3,-0.2,62.4,0.05,1.3,3.6,0.0,0.5,3.3,2.2,2.0,2.3,2.2,3.5,36.7,-573.2,61.4,-864.2,-424.6,-0.3,3.6,0.7,-2.9,0.0,-1.9,129.95799255371094
2015-02,-2.6,-0.6,51.1,53.9,-6.7,3.1,0.6,23.3,11.3,-0.2,52.7,0.05,1.3,3.4,-1.3,0.3,3.5,2.4,2.2,2.3,2.2,3.4,37.4,-406.1,187.2,-395.6,-1177.5,0.0,2.0,0.0,-5.1,0.1,-0.4,133.85000610351562
2015-01,-1.6,-0.2,51.0,51.6,-8.5,1.6,-0.8,21.6,11.3,-0.2,45.2,0.05,0.7,3.5,-0.5,1.8,3.5,2.4,2.5,2.3,2.2,3.6,38.2,-620.7,433.0,-636.8,-660.7,-0.1,-0.8,0.2,-3.4,1.1,-0.2,132.57000732421875
2014-12,-1.3,0.3,50.1,51.1,-10.9,1.6,0.8,19.6,11.4,-0.2,31.8,0.05,0.1,3.5,-0.3,2.6,3.6,2.4,2.7,2.1,2.3,3.6,36.7,-925.0,833.4,-766.6,-891.9,1.0,0.7,-0.1,-2.5,0.0,-1.4,145.28799438476562
2014-11,-1.4,0.3,50.4,51.3,-11.5,0.5,0.5,17.9,11.5,-0.2,11.0,0.05,0.7,3.6,-0.8,2.9,3.6,2.9,2.9,2.1,2.4,3.2,36.9,-985.1,963.0,-714.5,-736.9,0.0,3.6,1.3,-4.0,0.5,2.7,147.77000427246094
2014-10,-1.4,0.4,50.7,52.4,-11.1,1.9,-0.5,15.4,11.5,-0.2,4.1,0.05,0.8,3.5,-0.1,3.6,3.5,3.2,3.0,2.5,2.5,3.1,35.3,-1070.1,287.1,-831.8,-958.3,-0.2,-1.7,-0.1,-5.6,1.6,1.9,137.70599365234375
2014-09,-1.3,0.3,50.5,52.8,-11.4,0.5,1.6,12.7,11.5,-0.16666666666666669,14.2,0.05,0.9,3.8,-0.2,3.9,3.5,3.3,3.1,2.8,2.6,3.0,40.5,-912.4,416.7,-828.1,-948.5,-0.4,-0.8,-0.3,-4.7,-0.6,-0.5,138.82000732421875
2014-08,-0.8,0.3,50.8,53.5,-10.0,1.9,0.2,13.8,11.5,-0.13333333333333333,23.7,0.15,0.95,3.7,0.3,4.3,3.4,3.4,3.3,2.8,2.7,3.0,42.7,-1021.8,-399.1,-537.1,-964.0,0.6,-3.3,0.0,-5.9,-1.8,0.5,136.7570037841797
2014-07,-1.0,0.4,51.9,54.4,-8.4,0.6,0.6,15.2,11.5,-0.1,48.1,0.15,1.0,3.5,0.2,4.6,3.7,3.6,3.3,2.8,2.8,3.0,42.6,-1067.8,522.8,-675.9,-822.2,-4.6,-0.7,0.9,-3.0,-1.2,4.6,137.75
2014-06,-1.2,0.5,51.9,53.2,-7.5,1.8,1.4,15.2,11.6,-0.08571428571428572,58.4,0.15,0.7,3.6,0.3,4.4,3.6,3.7,3.4,3.0,2.8,3.3,45.6,-862.2,187.4,-780.4,-910.8,1.5,-2.2,-5.7,-8.0,-6.7,-13.6,138.38999938964844
2014-05,-1.6,0.7,53.4,53.5,-7.1,1.0,0.2,15.2,11.8,-0.07142857142857144,55.2,0.25,0.29999999999999993,3.6,2.9,4.2,3.4,3.4,3.2,3.1,2.8,3.5,48.5,-880.5,116.4,-1133.6,-808.9,-1.1,0.4,2.4,-4.6,16.1,6.3,138.88888549804688
2014-04,-1.7,0.7,53.3,0.0,-8.7,1.0,1.7,13.9,11.8,-0.05714285714285715,61.2,0.25,-0.1,3.6,0.0,1.7,0.7,1.6,1.3,2.9,2.7,3.6,54.8,-1626.8,612.7,-553.4,-1446.3,1.7,-2.6,-0.9,-3.55,1.3,0.3,141.66900634765625
2014-03,-1.4,0.5,53.0,52.4,-9.3,0.8,1.6,14.7,11.850000000000001,-0.04285714285714286,61.5,0.25,-0.2,3.7,-0.2,1.8,0.7,1.5,1.3,1.3,1.0,4.0,55.7,-1184.0,-1589.0,-787.0333333333333,-802.5,-0.1,5.9,1.6,-2.5,0.0,1.4,141.4980010986328
2014-02,-0.8,0.8,53.0,51.7,-12.7,-0.4,1.2,15.35,11.9,-0.028571428571428574,68.5,0.25,0.5,3.7,0.1,2.4,0.7,1.4,1.3,1.1,0.9,4.3,51.9,-1818.8,-638.6,-1020.6666666666666,-2790.0,0.3,2.2,-0.4,1.1,0.1,-1.2,139.9499969482422
2014-01,-1.2,0.8,53.9,51.0,-11.7,1.3,2.8,16.0,12.0,-0.014285714285714287,73.3,0.25,0.55,4.0,0.3,2.5,1.1,1.6,1.3,0.7,0.7,4.3,46.6,-1258.8,-592.8,-1254.3,-1304.2,-0.2,-0.5,0.8,0.7,0.6,2.0,139.3159942626953
2013-12,-1.3,0.9,51.6,51.0,-13.6,-0.3,0.5,14.5,12.05,0.0,68.3,0.25,0.6,4.0,0.0,2.6,1.0,1.5,1.2,0.9,0.7,4.4,52.5,-1293.8,-127.9,-1091.9,-1292.9,0.5,1.2,-0.9,0.2,-0.4,-1.0,144.89999389648438
2013-11,-0.9,0.9,51.5,50.9,-15.4,0.3,0.2,14.3,12.1,0.0,60.2,0.25,0.2,4.0,-0.1,2.5,0.8,1.1,0.9,0.9,0.6,4.1,45.8,-1072.5,587.3,-874.8,-1090.7,0.3,1.2,0.0,0.9,0.7,1.7,139.22999572753906
2013-10,-0.8,0.7,51.3,50.9,-14.5,-0.2,-1.1,12.3,12.2,0.0,59.1,0.5,-0.2,4.1,0.2,2.2,0.7,1.1,0.7,0.6,0.3,3.9,46.1,-1091.3,161.5,-885.9,-932.1,0.4,-2.1,0.6,3.7,-0.1,0.9,135.18699645996094
2013-09,0.0,1.1,51.1,52.1,-14.9,-0.7,-1.9,11.0,12.1,0.0,58.6,0.5,0.1,3.8,0.3,2.4,0.7,0.9,0.8,0.5,0.2,3.7,42.0,-820.8,577.3,-943.3,-960.3,-0.6,3.7,-0.4,-1.6,1.7,-1.7,132.01499938964844
2013-08,0.3,1.3,51.3,49.8,-16.0,-1.1,-0.4,14.9,12.0,0.0,44.0,0.5,0.35,3.9,0.6,2.3,0.6,0.7,0.7,0.5,0.4,3.7,38.0,-911.1,336.3,-139.2,-1024.0,1.2,-2.3,-0.3,0.1,3.5,-0.2,129.77999877929688
2013-07,-0.2,1.6,50.1,49.6,-17.4,0.3,-1.3,13.8,12.1,0.0,32.8,0.5,0.6,4.1,0.1,1.2,0.4,0.2,0.4,0.4,0.3,3.8,36.0,-663.7,540.7,-906.7,-182.3,0.1,2.3,1.2,-0.4,-0.4,1.5,130.01300048828125
2013-06,-0.2,1.4,48.3,48.6,-18.8,-1.0,-0.6,15.2,12.1,0.0,30.6,0.5,0.0,4.1,0.0,0.5,0.3,-0.3,0.0,0.0,0.2,3.5,31.6,-777.9,750.0,-818.8,-996.4,-0.3,1.6,-0.5,-1.6,-2.3,0.7,129.29299926757812
2013-05,0.6,1.4,47.8,47.5,-21.9,-2.4,-1.4,18.1,12.1,0.0,27.6,0.5,-0.9,4.1,0.4,0.1,-0.4,-0.7,-0.4,-0.2,0.1,3.3,23.1,-702.8,1251.2,-219.9,-881.9,0.6,-0.8,-0.2,1.5,2.5,-1.5,131.8459930419922
2013-04,1.4,1.2,46.5,46.6,-22.3,-1.7,-3.2,12.7,12.1,0.0,24.9,0.75,-0.8,4.3,0.1,-0.5,-0.2,-0.9,-0.5,-0.7,-0.3,3.0,19.8,-919.8,637.4,-677.0,-362.4,-1.6,0.7,1.2,5.2,-3.7,1.7,128.16000366210938
2013-03,1.7,1.8,46.6,46.5,-23.5,-1.9,-2.4,9.0,12.0,0.0,33.4,0.75,0.1,4.2,0.4,-0.1,0.0,-0.7,-0.3,-1.0,-0.5,2.9,15.0,-1086.6,-364.8,-1479.3,-777.5,1.6,1.7,-1.1,0.8,-3.5,-0.2,120.75700378417969
2013-02,2.1,2.0,47.8,48.6,-23.6,-3.0,-1.7,10.3,11.8,0.0,42.4,0.75,-0.7999999999999999,4.3,0.4,-0.3,-0.2,-0.3,-0.2,-0.9,-0.6,2.7,10.9,-737.3,-264.1,-567.6,-1630.9,-0.4,2.9,1.1,2.4,0.1,0.0,121.45999908447266
2013-01,2.1,2.2,46.1,47.8,-23.9,-1.9,-4.0,10.5,11.7,0.0,31.2,0.75,-1.7,4.1,0.2,-0.7,-0.4,-0.1,-0.2,-0.6,-0.5,2.6,11.8,-783.8,-222.4,-847.5,-641.5,0.2,-0.2,-0.4,-0.7,0.9,-0.1,123.50700378417969
2012-12,2.6,2.2,46.3,47.8,-26.6,-3.2,-3.3,7.4,11.7,0.0,7.6,0.75,-0.8,4.2,0.0,-0.9,-0.5,-0.2,-0.1,-0.6,-0.6,2.1,5.0,-852.1,376.9,-450.3,-953.4,-0.3,1.6,-0.1,0.2,-3.2,0.7,113.69000244140625
2012-11,2.7,2.5,46.2,45.7,-26.9,-1.6,-2.3,11.0,11.7,0.0,-2.6,0.75,-0.65,4.2,-0.3,-1.0,-0.7,-0.4,0.0,-0.5,-0.5,2.3,10.8,-624.3,503.6,471.3,-551.1,0.0,-5.5,0.2,-0.1,-1.0,-3.5,106.5739974975586
2012-10,2.7,2.5,45.3,46.2,-25.7,-0.9,-2.9,8.9,11.5,0.0,-1.4,0.75,-0.5,4.2,0.2,-1.5,-0.5,-0.3,-0.1,-0.8,-0.4,2.4,9.0,-959.1,454.7,-644.5,-558.6,-0.6,-2.6,0.3,-0.9,-0.9,1.5,103.2770004272461
2012-09,1.6,2.7,46.0,46.0,-25.9,-1.4,-2.8,7.2,11.45,0.0,-3.8,0.75,-1.6,4.3,0.2,-1.9,-0.3,-0.4,-0.3,-0.7,-0.4,2.4,6.5,-461.9,625.4,-373.6,-755.9,0.2,0.5,-0.7,1.8,-4.4,-1.5,100.10800170898438
2012-08,1.8,2.4,44.0,47.9,-24.6,-0.9,-2.1,9.3,11.4,0.0,-21.2,0.75,-1.35,4.3,-0.4,-2.2,-0.3,-0.4,-0.3,-0.7,-0.5,2.2,8.6,-371.9,433.3,112.0,-518.9,-0.2,-2.3,0.2,1.7,-2.6,-1.2,98.2300033569336
2012-07,2.3,2.4,44.1,47.1,-21.6,-0.8,-2.6,6.8,11.3,0.035714285714285726,-22.3,0.75,-1.1,4.4,-0.6,-1.3,-0.4,-0.2,-0.2,-0.8,-0.6,2.2,5.9,-300.8,215.1,848.2,61.7,0.1,-2.2,0.7,1.6,-0.8,0.7,95.74400329589844
2012-06,2.6,2.4,44.8,46.8,-19.8,-3.4,-2.4,4.5,11.0,0.07142857142857145,-20.1,1.0,-0.45,4.6,-0.5,-0.7,0.1,0.2,-0.1,-0.6,-0.6,2.2,2.4,-618.3,333.8,463.9,-910.4,-0.3,0.2,-0.2,4.0,-0.6,-0.4,101.05999755859375
