Date,average-weekly-earnings-regular-pay united-kingdom,average-weekly-earnings-total-pay united-kingdom,claimant-count-change united-kingdom,unemployment-rate united-kingdom,cpi-yy united-kingdom,core-cpi-mm united-kingdom,core-cpi-yy united-kingdom,ppi-input-mm united-kingdom,ppi-input-yy united-kingdom,ppi-output-mm united-kingdom,ppi-output-yy united-kingdom,rpi-mm united-kingdom,rpi-yy united-kingdom,boe-interest-rate-decision united-kingdom,trade-balance united-kingdom,trade-balance-non-eu united-kingdom,public-sector-net-borrowing united-kingdom,industrial-production-mm united-kingdom,industrial-production-yy united-kingdom,manufacturing-production-mm united-kingdom,manufacturing-production-yy united-kingdom,markit-construction-pmi united-kingdom,brc-retail-sales-monitor-yy united-kingdom,index-of-services united-kingdom,retail-sales-mm united-kingdom,retail-sales-yy united-kingdom,rics-house-price-balance united-kingdom,unemployment-rate switzerland,cpi-mm switzerland,cpi-yy switzerland,ppi-mm switzerland,ppi-yy switzerland,trade-balance switzerland,credit-suisse-economic-expectations switzerland,procurech-manufacturing-pmi switzerland,retail-sales-yy switzerland,GBPCHF
2017-11,2.2,2.2,1.1,4.3,3.0,0.0,2.7,1.0,4.6,0.2,2.8,0.1,4.0,0.5,-11.253,-2.982,7.464,0.7,2.5,0.7,2.7,50.8,-1.0,0.4,0.3,-0.3,1.0,3.1,0.1,0.7,0.5,1.2,2.333,32.0,62.0,-0.2,1.3206599950790405
2017-10,2.1,2.2,1.7,4.3,3.0,0.2,2.7,0.4,8.4,0.2,3.3,0.1,3.9,0.375,-14.245,-5.835,5.326,0.2,1.6,0.4,2.8,48.1,1.9,0.4,-0.8,1.2,6.0,3.1,0.2,0.7,0.5,0.8,2.918,28.0,61.7,-0.7,1.3140599727630615
2017-09,2.1,2.1,-2.8,4.3,2.9,0.6,2.7,1.6,7.6,0.4,3.4,0.7,3.9,0.25,-11.576,-3.842,5.093,0.2,0.4,0.5,1.9,51.1,1.3,0.5,1.0,2.4,6.0,3.2,0.0,0.5,0.3,0.6,2.173,25.0,61.2,1.5,1.305704951286316
2017-08,2.1,2.1,-4.2,4.4,2.6,-0.1,2.4,0.0,6.5,0.1,3.2,0.2,3.6,0.25,-12.722,-4.471,-0.76,0.5,0.3,0.0,0.6,51.9,0.9,0.5,0.3,1.3,1.0,3.2,-0.3,0.3,0.0,-0.1,3.511,34.7,60.9,-0.3,1.2449899911880493
2017-07,2.0,1.8,6.0,4.5,2.6,0.0,2.4,-0.4,9.9,0.0,3.3,0.2,3.5,0.25,-11.863,-3.796,6.278,-0.1,-0.2,-0.2,0.4,54.8,1.2,0.4,0.6,2.9,7.0,3.2,-0.1,0.2,-0.1,-0.1,2.813,20.7,60.1,-1.2,1.2737699747085571
2017-06,1.7,2.1,7.3,4.6,2.9,0.3,2.6,-1.3,11.6,0.1,3.6,0.4,3.7,0.25,-10.38,-2.07,5.993,0.2,-0.8,0.2,0.0,56.0,-0.4,0.2,-1.2,0.9,17.0,3.2,0.2,0.5,-0.3,0.1,3.4,30.8,55.6,2.1,1.2431600093841553
2017-05,2.1,2.4,19.4,4.6,2.7,0.5,2.4,0.1,16.6,0.4,3.6,0.5,3.5,0.25,-13.441,-4.674,9.648,-0.5,1.4,-0.6,2.3,53.1,5.6,0.2,2.3,4.0,22.0,3.3,0.2,0.4,-0.2,0.8,1.968,22.2,57.4,0.6,1.2496999502182007
2017-04,2.2,2.3,25.5,4.7,2.3,0.4,1.8,0.4,17.9,0.4,3.6,0.3,3.1,0.25,-12.46,-3.75,4.365,-0.7,2.8,-0.1,3.3,52.2,-1.0,0.5,-1.8,1.7,22.0,3.3,0.2,0.6,0.1,1.3,3.101,29.6,58.6,-1.4,1.2854000329971313
2017-03,2.3,2.2,-11.3,4.7,2.3,0.8,2.0,-0.4,19.1,0.2,3.7,1.1,3.2,0.25,-10.833,-2.447,1.1,-0.4,3.2,-0.9,2.7,52.5,-0.4,0.6,1.4,3.7,24.0,3.3,0.5,0.6,-0.2,1.3,3.3,19.4,57.8,-3.5,1.2482099533081055
2017-02,2.6,2.6,-42.4,4.8,1.8,-1.0,1.6,1.7,20.5,0.6,3.5,-0.6,2.6,0.25,-10.89,-2.11,-9.824,1.1,4.3,2.1,4.0,52.2,-0.6,0.8,-0.3,1.5,25.0,3.3,0.0,0.3,0.4,0.8,4.73,18.5,54.6,0.9,1.2554899454116821
2017-01,2.7,2.8,-10.1,4.8,1.6,0.5,1.6,1.8,15.8,0.1,2.7,0.6,2.5,0.25,-12.163,-3.577,6.421,2.1,2.0,1.3,1.2,54.2,1.0,1.0,-1.9,4.3,24.0,3.3,-0.1,0.0,0.2,0.0,2.716,12.9,56.0,-0.5,1.2429200410842896
2016-12,2.6,2.5,2.4,4.8,1.2,0.2,1.4,-1.1,12.9,0.0,2.3,0.3,2.2,0.25,-9.71,-1.6,12.21,-1.3,-1.1,-0.9,-0.4,52.8,0.6,1.0,0.2,5.9,30.0,3.3,-0.2,-0.3,0.1,-0.6,3.636,8.9,56.6,-2.3,1.2582999467849731
2016-11,2.4,2.3,9.8,4.8,0.9,0.0,1.2,4.6,12.2,0.6,2.1,0.0,2.0,0.25,-12.698,-3.969,4.301,-0.4,0.3,0.6,0.2,52.6,1.7,0.8,1.9,7.4,23.0,3.3,0.1,-0.2,0.1,-0.2,2.678,5.2,54.7,-3.0,1.2634899616241455
2016-10,2.3,2.3,0.7,4.9,1.0,0.2,1.5,0.0,7.2,0.2,1.2,0.2,2.0,0.25,-12.112,-3.756,10.118,-0.4,0.7,0.2,0.5,52.3,0.4,0.8,0.0,4.1,17.0,3.3,0.1,-0.2,0.3,-0.1,4.374,2.7,53.2,-2.2,1.2057900428771973
2016-09,2.1,2.3,2.4,4.9,0.6,0.4,1.3,0.2,7.6,0.1,0.8,0.4,1.8,0.25,-11.76,-4.19,10.051,0.1,2.1,-0.9,0.8,49.2,-0.9,0.6,-0.2,6.2,12.0,3.4,-0.1,-0.1,-0.3,-0.4,3.025,-2.8,51.0,-3.9,1.2524000406265259
2016-08,2.3,2.4,-8.6,4.9,0.6,-0.1,1.3,3.3,4.3,0.3,0.3,0.1,1.9,0.25,-12.409,-4.159,-1.472,0.1,1.6,-0.3,0.9,45.9,1.1,0.5,1.4,5.9,5.0,3.3,-0.4,-0.2,-0.1,-0.8,2.93,5.9,50.1,-1.6,1.286910057067871
2016-07,2.2,2.3,0.4,4.9,0.5,0.2,1.4,1.8,-0.5,0.2,-0.4,0.4,1.6,0.5,-9.88,-2.57,7.31,-0.5,1.4,-0.5,1.7,46.0,-0.5,0.3,-0.9,4.3,16.0,3.3,0.1,-0.4,0.1,-1.0,3.546,19.4,51.6,-1.9,1.2809499502182007
2016-06,2.3,2.0,-0.4,5.0,0.3,0.2,1.2,2.6,-3.9,0.1,-0.7,0.3,1.4,0.5,-10.526,-2.602,9.141,2.0,1.6,2.3,0.8,51.2,0.5,0.5,0.9,6.0,19.0,3.5,0.1,-0.4,0.4,-1.2,3.786,17.5,55.8,-1.3,1.318269968032837
2016-05,2.1,2.0,-2.4,5.1,0.3,0.0,1.2,0.9,-6.5,0.4,-0.7,0.1,1.3,0.5,-11.2,-3.11,6.582,0.3,-0.2,0.1,-1.9,52.0,-0.9,0.6,1.3,4.3,41.0,3.5,0.3,-0.4,0.3,-2.4,2.504,11.5,54.7,-0.2,1.4505000114440918
2016-04,2.2,1.8,6.7,5.1,0.5,0.6,1.5,2.0,-6.5,0.3,-0.9,0.4,1.6,0.5,-11.964,-3.357,4.165,-0.3,-0.5,-1.1,-1.8,54.2,-0.7,0.7,-1.3,2.7,42.0,3.5,0.3,-0.9,0.0,-4.7,2.163,2.5,53.2,0.2,1.4019739627838135
2016-03,2.2,2.1,-18.0,5.1,0.3,0.4,1.2,0.1,-8.1,0.1,-1.1,0.5,1.3,0.5,-10.29,-2.2,6.485,0.3,0.2,0.7,-0.1,54.2,0.1,0.9,-0.4,3.8,50.0,3.4,0.2,-0.8,-0.6,-4.6,4.071,-5.9,51.6,-1.6,1.3867900371551514
2016-02,2.0,1.9,-14.8,5.1,0.3,-1.0,1.2,-0.7,-7.6,-0.1,-1.0,-0.7,1.3,0.5,-9.917,-2.357,-11.813,-1.1,-0.4,-0.2,-1.7,55.0,2.6,0.7,2.3,5.2,49.0,3.4,-0.4,-1.3,-0.4,-5.3,3.513,-3.0,50.0,-3.1,1.3815900087356567
2016-01,1.9,2.0,-4.3,5.1,0.2,0.3,1.4,-0.8,-10.8,-0.2,-1.2,0.3,1.2,0.5,-10.64,-2.45,6.871,-0.7,0.9,-0.4,-1.2,57.8,0.1,0.6,-1.0,2.6,50.0,3.4,-0.4,-1.3,-0.4,-5.5,2.544,16.6,52.1,-0.8,1.459149956703186
2015-12,2.0,2.4,3.9,5.2,0.1,0.0,1.2,-1.6,-13.1,-0.2,-1.5,0.1,1.1,0.5,-11.827,-3.729,13.557,0.1,1.7,-0.4,-0.1,55.3,-0.4,0.5,1.7,5.0,49.0,3.4,-0.1,-1.4,0.4,-5.5,3.144,0.0,49.7,0.2,1.4637999534606934
2015-11,2.5,3.0,3.3,5.3,-0.1,0.3,1.1,0.2,-12.1,0.0,-1.3,0.0,0.7,0.5,-9.35,-2.08,7.47,-0.2,1.1,0.8,-0.6,58.8,-0.2,0.7,-0.6,3.8,49.0,3.4,0.1,-1.4,0.2,-6.6,4.156,18.3,50.7,-0.3,1.5492000579833984
2015-10,2.8,3.0,4.6,5.4,-0.1,0.1,1.0,0.6,-13.3,-0.1,-1.8,-0.1,0.8,0.5,-11.149,-3.765,8.628,1.0,1.9,0.5,-0.8,59.9,2.6,0.9,1.9,6.5,44.0,3.4,0.1,-1.4,-0.1,-6.8,3.047,9.7,49.5,-0.1,1.5249249935150146
2015-09,2.9,2.9,1.2,5.5,0.0,0.4,1.0,-2.4,-13.8,-0.4,-1.8,0.5,1.1,0.5,-11.082,-3.461,11.305,-0.4,0.8,-0.8,-0.5,57.3,-1.0,0.8,0.2,3.7,53.0,3.3,-0.2,-1.4,-0.7,-6.8,2.869,5.9,52.2,-0.9,1.4714000225067139
2015-08,2.8,2.4,-4.9,5.6,0.1,0.0,1.2,-0.9,-12.4,-0.1,-1.6,-0.1,1.0,0.5,-9.184,-1.62,-2.069,-0.4,1.5,0.2,0.5,57.1,1.2,0.7,0.1,4.2,44.0,3.3,-0.6,-1.3,-0.3,-6.4,3.741,-5.4,48.7,-1.8,1.4815000295639038
2015-07,2.8,3.2,7.0,5.6,0.0,0.1,0.8,-1.3,-12.6,0.0,-1.5,0.2,1.0,0.5,-8.0,-1.57,8.584,0.4,2.1,-0.6,1.0,58.1,1.8,0.4,-0.2,4.0,40.0,3.3,0.1,-1.0,-0.1,-6.1,3.578,0.1,50.0,1.6,1.5109299421310425
2015-06,2.7,2.7,-6.5,5.5,0.1,0.1,0.9,-0.9,-12.0,0.1,-1.6,0.2,1.0,0.5,-8.561,-2.094,9.35,0.4,1.2,-0.4,0.2,55.9,0.0,0.5,0.2,4.6,34.0,3.3,0.2,-1.2,-0.8,-6.0,3.433,-0.1,49.4,-2.8,1.4560999870300293
2015-05,2.2,1.9,-12.6,5.5,-0.1,0.3,0.8,0.4,-11.7,0.1,-1.7,0.4,0.9,0.5,-10.122,-3.163,6.038,0.5,0.7,0.4,1.1,54.2,-2.4,0.4,1.2,4.7,33.0,3.3,-0.2,-1.1,-2.1,-5.2,2.856,-23.2,47.9,-2.7,1.4443000555038452
2015-04,1.8,1.7,-20.7,5.6,0.0,0.2,1.0,0.3,-13.0,0.2,-1.7,0.2,0.9,0.5,-10.34,-3.238,6.741,0.1,0.1,0.4,1.1,57.8,3.2,0.7,-0.5,4.2,21.0,3.2,0.3,-0.9,0.2,-3.4,2.525,-37.9,47.9,-0.3,1.4502999782562256
2015-03,1.6,1.9,-29.1,5.7,0.0,0.5,1.2,0.1,-13.5,0.2,-1.7,0.5,1.0,0.5,-9.174,-1.968,4.801,-0.1,1.2,-0.6,1.7,60.1,0.2,0.8,0.6,5.4,15.0,3.2,-0.3,-0.8,-1.4,-3.6,2.316,-73.0,47.3,2.2,1.4324300289154053
2015-02,1.7,2.1,-38.6,5.7,0.3,-0.8,1.4,-3.6,-14.1,-0.4,-1.9,-0.8,1.1,0.5,-9.929,-3.143,-8.934,-0.2,0.8,0.1,2.6,59.1,0.2,0.8,0.1,5.9,7.0,3.2,-0.4,-0.5,-0.6,-2.7,3.433,-10.8,48.2,-1.2,1.4717999696731567
2015-01,1.8,1.8,-35.8,5.8,0.5,0.2,1.3,-3.3,-11.6,-0.3,-0.8,0.2,1.6,0.5,-9.283,-2.778,9.867,0.0,1.1,0.8,3.0,57.6,-0.4,0.8,0.4,4.3,12.0,3.2,-0.5,-0.3,-0.4,-2.1,3.614,-4.9,54.0,0.3,1.3862899541854858
2014-12,1.6,1.4,-29.6,6.0,1.0,-0.1,1.2,-0.7,-8.2,-0.2,-0.6,-0.2,2.0,0.5,-9.842,-3.505,11.728,-0.3,1.0,-0.7,1.7,59.4,0.9,0.7,1.6,6.4,13.0,3.2,0.0,-0.1,-0.7,-1.6,3.795,-7.6,52.1,0.5,1.5387300252914429
2014-11,1.2,1.0,-25.1,6.0,1.3,0.2,1.5,-1.5,-8.4,-0.3,-0.5,0.0,2.3,0.5,-10.506,-4.06,6.429,0.7,0.8,0.6,2.9,61.4,0.0,0.8,1.0,4.6,20.0,3.1,0.0,0.0,-0.1,-1.1,3.226,-30.7,55.3,1.4,1.5108000040054321
2014-10,0.9,0.7,-18.4,6.0,1.2,0.1,1.5,-0.6,-7.4,-0.2,-0.5,0.2,2.3,0.5,-8.95,-3.7,10.571,-0.1,2.2,0.2,4.0,64.2,-2.1,0.8,-0.4,2.3,30.0,3.2,0.1,-0.1,-0.1,-1.4,2.489,-7.7,50.4,-0.3,1.5296200513839722
2014-09,0.8,0.6,-33.2,6.2,1.5,0.5,1.9,-1.2,-7.7,-0.1,-0.3,0.4,2.4,0.5,-10.414,-4.755,10.883,0.4,2.2,0.3,3.5,64.0,1.3,1.0,0.4,3.7,39.0,3.2,0.0,0.1,-0.2,-1.2,1.331,2.5,52.9,3.3,1.5442999601364136
2014-08,0.7,-0.1,-37.4,6.4,1.6,-0.4,1.8,-1.7,-7.5,-0.1,-0.1,-0.1,2.5,0.5,-9.413,-3.841,-0.466,0.3,1.2,0.3,1.9,62.4,-0.3,1.0,0.0,2.5,48.0,3.2,-0.4,0.0,0.0,-0.8,3.901,0.1,54.3,-0.5,1.5241999626159668
2014-07,0.7,0.4,-39.5,6.5,1.9,0.2,2.0,-0.9,-4.5,-0.1,0.3,0.2,2.6,0.5,-9.15,-4.079,9.506,-0.6,2.3,-1.3,3.7,62.6,-0.8,1.0,0.2,3.4,53.0,3.2,-0.1,0.0,0.0,-0.8,1.412,4.8,54.0,0.8,1.5364999771118164
2014-06,0.9,0.8,-32.8,6.6,1.5,0.0,1.6,0.3,-5.0,-0.1,0.5,0.1,2.4,0.5,-8.812,-3.876,11.857,0.3,2.9,0.4,4.4,60.0,0.5,0.9,-0.5,3.7,56.0,3.2,0.3,0.2,0.1,-0.8,2.849,7.4,52.5,3.4,1.517699956893921
2014-05,1.3,1.9,-28.4,6.8,1.8,0.5,2.0,-0.9,-5.3,0.1,0.6,0.4,2.5,0.5,-8.293,-3.418,9.0,0.1,2.5,0.5,3.3,60.8,4.2,0.9,1.0,6.5,55.0,3.2,0.1,0.0,-0.3,-1.2,2.448,7.0,55.8,1.2,1.5015239715576172
2014-04,1.4,1.7,-30.6,6.9,1.6,0.4,1.6,-0.6,-6.3,0.2,0.5,0.2,2.5,0.5,-8.749,-2.87,6.073,0.8,2.5,1.0,3.9,62.5,-1.7,0.9,0.5,4.8,57.0,3.2,0.4,0.0,0.0,-0.7,1.996,19.0,54.4,-0.1,1.4859000444412231
2014-03,1.2,1.4,-34.6,7.1,1.7,0.7,1.7,-0.5,-5.8,0.1,0.6,0.6,2.7,0.5,-9.463,-3.91,7.001,0.0,2.8,0.3,3.2,62.6,-1.0,0.9,1.3,3.3,47.0,3.2,0.1,-0.1,-0.4,-0.8,2.295,28.7,57.6,2.5,1.476099967956543
2014-02,1.0,1.2,-33.9,7.2,1.9,-0.9,1.6,-0.9,-2.9,0.3,0.9,-0.3,2.8,0.5,-7.662,-2.321,-6.425,0.5,1.9,0.4,1.4,64.6,3.9,0.8,-2.0,3.9,53.0,3.2,-0.3,0.1,0.0,-0.3,2.55,36.4,56.1,4.2,1.482699990272522
2014-01,0.9,0.9,-24.0,7.1,2.0,0.1,1.7,0.2,-1.0,0.0,1.0,0.5,2.7,0.5,-9.783,-3.048,9.028,0.0,2.1,-0.1,2.2,62.1,0.4,0.8,2.5,5.3,56.0,3.2,-0.2,0.1,0.0,-0.4,2.2915,39.4,53.9,1.6,1.488700032234192
2013-12,0.8,0.9,-34.3,7.4,2.1,0.1,1.8,-0.7,-1.0,-0.2,0.8,0.1,2.6,0.5,-9.651,-3.114,15.14,0.3,3.2,0.2,2.6,62.6,0.6,0.8,0.1,1.8,58.0,3.2,0.0,0.1,-0.1,-0.4,2.033,31.6,56.5,1.0,1.4630000591278076
2013-11,0.8,0.8,-42.8,7.6,2.2,0.2,1.7,-0.4,0.0,0.3,0.8,0.0,2.6,0.5,-10.099,-3.892,7.422,0.9,2.2,1.2,0.7,59.4,0.8,0.8,-0.9,1.8,57.0,3.2,-0.1,-0.3,-0.4,-0.3,2.282,24.9,54.2,2.5,1.4831949472427368
2013-10,0.8,0.8,-44.7,7.7,2.7,0.4,2.2,-1.0,0.9,-0.1,1.2,0.4,3.2,0.5,-9.557,-4.324,8.619,-1.1,-1.5,-1.2,-0.2,58.9,0.7,0.6,0.6,2.0,53.0,3.2,0.3,-0.1,0.1,0.0,2.405,16.3,55.3,0.6,1.4426599740982056
2013-09,1.0,1.2,-41.6,7.7,2.7,0.4,2.0,-0.7,2.8,0.2,1.7,0.5,3.3,0.5,-9.941,-4.781,10.808,0.1,-1.1,0.2,-0.3,59.1,1.8,0.5,-0.9,2.1,41.0,3.2,-0.1,0.0,0.2,0.2,1.853,7.2,54.6,2.3,1.4635000228881836
2013-08,1.1,2.2,-36.3,7.8,2.8,-0.2,2.0,1.2,5.1,0.2,2.1,0.0,3.1,0.5,-8.171,-2.806,-1.119,1.3,1.4,2.0,2.1,57.0,2.2,0.6,1.1,3.0,37.0,3.2,-0.4,0.0,0.0,0.5,2.491,4.8,57.4,1.5,1.4413789510726929
2013-07,1.0,1.8,-29.4,7.8,2.9,-0.2,2.3,0.2,4.0,0.1,2.0,-0.1,3.3,0.5,-8.668,-4.019,10.483,0.0,-2.3,-0.7,-2.9,51.0,1.4,0.3,0.2,2.2,21.0,3.2,0.1,-0.1,0.1,0.2,2.819,2.2,51.9,3.1,1.416700005531311
2013-06,0.9,1.3,-16.2,7.8,2.7,0.4,2.2,-0.6,1.8,0.0,1.2,0.2,3.1,0.5,-8.43,-3.428,12.77,-0.1,-1.4,-0.2,-0.9,50.8,1.8,0.2,2.1,2.1,5.0,3.2,0.1,-0.5,-0.3,-0.2,2.123,2.2,52.2,-0.8,1.4368000030517578
2013-05,0.8,0.6,-11.8,7.8,2.4,0.1,2.0,-2.3,-0.1,-0.1,0.9,0.3,2.9,0.5,-9.175,-3.469,6.623,0.7,-1.4,1.1,-1.4,49.4,-2.2,0.6,-1.3,0.8,1.0,3.1,0.0,-0.6,0.2,-0.1,1.698,20.0,50.2,2.3,1.4524500370025635
2013-04,1.0,1.0,-9.9,7.9,2.8,0.5,2.4,0.1,0.4,0.2,1.9,0.4,3.3,0.5,-9.165,-4.208,12.565,0.9,-2.5,0.7,-1.6,47.2,1.9,0.1,-0.6,-0.5,-2.0,3.1,0.2,-0.6,0.0,-0.3,1.893,2.3,48.3,2.0,1.451799988746643
2013-03,1.3,1.2,-5.3,7.8,2.8,0.6,2.3,2.8,2.1,0.8,2.3,0.7,3.2,0.5,-8.168,-3.38,7.196,-1.3,-3.1,-1.9,-3.3,46.8,2.7,-0.2,2.1,2.5,-7.0,3.1,0.3,-0.3,0.1,0.1,2.0,10.0,50.8,4.7,1.44350004196167
2013-02,1.3,1.3,-10.0,7.8,2.7,-0.9,2.3,1.3,1.9,0.2,2.1,-0.4,3.3,0.5,-8.738,-4.169,-10.263,1.1,-2.1,1.5,-1.6,48.7,1.9,0.0,-0.7,-0.5,-4.0,3.1,-0.3,-0.3,-0.1,0.8,2.12,-6.9,52.5,3.0,1.4079999923706055
2013-01,1.4,1.5,-12.1,7.7,2.7,0.2,2.4,0.0,0.5,-0.1,2.2,0.5,3.1,0.5,-9.275,-4.618,12.416,0.2,-2.4,-0.3,-2.0,48.7,0.3,0.6,-0.3,0.1,0.0,3.1,-0.2,-0.4,0.1,1.0,2.5125,-15.5,49.5,2.7,1.4388999938964844
2012-12,1.7,1.8,-8.9,7.8,2.7,0.1,2.6,0.1,-0.1,-0.3,2.1,0.0,3.0,0.5,-9.487,-4.502,14.266,-0.9,-3.0,-1.3,-2.0,49.3,0.4,1.1,0.0,0.9,-9.0,3.0,-0.3,-0.4,0.0,1.2,2.905,-27.9,48.5,5.4,1.4747999906539917
2012-11,1.9,1.8,6.0,7.8,2.7,0.7,2.6,0.1,0.0,0.2,2.6,0.6,3.2,0.5,-8.439,-3.943,6.003,-2.1,-3.2,0.1,-1.0,50.9,-0.1,1.3,-0.7,0.8,-7.0,3.0,0.1,-0.2,-0.1,0.4,2.732,-28.9,46.1,6.0,1.4881900548934937
2012-10,2.0,1.7,0.8,7.9,2.2,0.3,2.1,-0.1,-1.0,0.5,2.5,0.5,2.6,0.5,-9.984,-5.004,9.899,-0.5,-1.0,-1.2,-1.2,49.5,1.5,0.2,0.5,2.4,-14.0,2.9,0.3,-0.4,0.3,0.3,1.93,-34.9,43.6,2.9,1.49836003780365
2012-09,1.9,1.5,-14.2,8.1,2.6,0.5,2.1,1.9,1.4,0.5,1.1,0.4,2.9,0.5,-7.337,-2.929,10.753,2.9,-0.8,3.1,-0.7,49.0,-0.4,0.1,-0.1,2.5,-18.0,2.9,0.0,-0.5,0.5,-0.1,1.608,-33.3,46.7,3.3,1.5188000202178955
