Date,average-weekly-earnings-regular-pay united-kingdom,average-weekly-earnings-total-pay united-kingdom,claimant-count-change united-kingdom,unemployment-rate united-kingdom,cpi-yy united-kingdom,core-cpi-mm united-kingdom,core-cpi-yy united-kingdom,ppi-input-mm united-kingdom,ppi-input-yy united-kingdom,ppi-output-mm united-kingdom,ppi-output-yy united-kingdom,rpi-mm united-kingdom,rpi-yy united-kingdom,trade-balance united-kingdom,trade-balance-non-eu united-kingdom,public-sector-net-borrowing united-kingdom,industrial-production-mm united-kingdom,industrial-production-yy united-kingdom,manufacturing-production-mm united-kingdom,manufacturing-production-yy united-kingdom,markit-construction-pmi united-kingdom,brc-retail-sales-monitor-yy united-kingdom,index-of-services united-kingdom,retail-sales-mm united-kingdom,retail-sales-yy united-kingdom,rics-house-price-balance united-kingdom,boe-interest-rate-decision united-kingdom,labor-cash-earnings-yy japan,unemployment-rate japan,domestic-corporate-goods-price-index-mm japan,domestic-corporate-goods-price-index-yy japan,corporate-service-price-yy japan,national-consumer-price-index-yy japan,national-consumer-price-index-ex-fresh-food-yy japan,tokyo-consumer-price-index-yy japan,tokyo-consumer-price-index-ex-fresh-food-yy japan,m2-money-stock-yy japan,monetary-base-yy japan,adjusted-trade-balance japan,current-account-nsa japan,balance-of-payments japan,trade-balance japan,all-industry-activity-index-mm japan,capacity-utilization japan,tertiary-industry-activity-index-mm japan,household-spending-yy japan,large-retailers-sales-yy japan,retail-sales-mm japan,boj-interest-rate-decision japan,GBPJPY
2015-01,1.8,1.8,-35.8,5.8,0.5,0.2,1.3,-3.3,-11.6,-0.3,-0.8,0.2,1.6,-9.283,-2.778,9.867,0.0,1.1,0.8,3.0,57.6,-0.4,0.8,0.4,4.3,12.0,0.5,0.7,3.5,-0.5,1.8,3.5,2.4,2.5,2.3,2.2,3.6,38.2,-620.7,433.0,-636.8,-660.7,-0.1,-0.8,0.2,-3.4,1.1,-0.2,0.1,177.02000427246094
2014-12,1.6,1.4,-29.6,6.0,1.0,-0.1,1.2,-0.7,-8.2,-0.2,-0.6,-0.2,2.0,-9.842,-3.505,11.728,-0.3,1.0,-0.7,1.7,59.4,0.9,0.7,1.6,6.4,13.0,0.5,0.1,3.5,-0.3,2.6,3.6,2.4,2.7,2.1,2.3,3.6,36.7,-925.0,833.4,-766.6,-891.9,1.0,0.7,-0.1,-2.5,0.0,-1.4,0.1,185.9600067138672
2014-11,1.2,1.0,-25.1,6.0,1.3,0.2,1.5,-1.5,-8.4,-0.3,-0.5,0.0,2.3,-10.506,-4.06,6.429,0.7,0.8,0.6,2.9,61.4,0.0,0.8,1.0,4.6,20.0,0.5,0.7,3.6,-0.8,2.9,3.6,2.9,2.9,2.1,2.4,3.2,36.9,-985.1,963.0,-714.5,-736.9,0.0,3.6,1.3,-4.0,0.5,2.7,0.1,185.47999572753906
2014-10,0.9,0.7,-18.4,6.0,1.2,0.1,1.5,-0.6,-7.4,-0.2,-0.5,0.2,2.3,-8.95,-3.7,10.571,-0.1,2.2,0.2,4.0,64.2,-2.1,0.8,-0.4,2.3,30.0,0.5,0.8,3.5,-0.1,3.6,3.5,3.2,3.0,2.5,2.5,3.1,35.3,-1070.1,287.1,-831.8,-958.3,-0.2,-1.7,-0.1,-5.6,1.6,1.9,0.1,174.7100067138672
2014-09,0.8,0.6,-33.2,6.2,1.5,0.5,1.9,-1.2,-7.7,-0.1,-0.3,0.4,2.4,-10.414,-4.755,10.883,0.4,2.2,0.3,3.5,64.0,1.3,1.0,0.4,3.7,39.0,0.5,0.9,3.8,-0.2,3.9,3.5,3.3,3.1,2.8,2.6,3.0,40.5,-912.4,416.7,-828.1,-948.5,-0.4,-0.8,-0.3,-4.7,-0.6,-0.5,0.1,177.63099670410156
2014-08,0.7,-0.1,-37.4,6.4,1.6,-0.4,1.8,-1.7,-7.5,-0.1,-0.1,-0.1,2.5,-9.413,-3.841,-0.466,0.3,1.2,0.3,1.9,62.4,-0.3,1.0,0.0,2.5,48.0,0.5,0.95,3.7,0.3,4.3,3.4,3.4,3.3,2.8,2.7,3.0,42.7,-1021.8,-399.1,-537.1,-964.0,0.6,-3.3,0.0,-5.9,-1.8,0.5,0.1,172.74099731445312
2014-07,0.7,0.4,-39.5,6.5,1.9,0.2,2.0,-0.9,-4.5,-0.1,0.3,0.2,2.6,-9.15,-4.079,9.506,-0.6,2.3,-1.3,3.7,62.6,-0.8,1.0,0.2,3.4,53.0,0.5,1.0,3.5,0.2,4.6,3.7,3.6,3.3,2.8,2.8,3.0,42.6,-1067.8,522.8,-675.9,-822.2,-4.6,-0.7,0.9,-3.0,-1.2,4.6,0.1,173.8800048828125
2014-06,0.9,0.8,-32.8,6.6,1.5,0.0,1.6,0.3,-5.0,-0.1,0.5,0.1,2.4,-8.812,-3.876,11.857,0.3,2.9,0.4,4.4,60.0,0.5,0.9,-0.5,3.7,56.0,0.5,0.7,3.6,0.3,4.4,3.6,3.7,3.4,3.0,2.8,3.3,45.6,-862.2,187.4,-780.4,-910.8,1.5,-2.2,-5.7,-8.0,-6.7,-13.6,0.1,172.75900268554688
2014-05,1.3,1.9,-28.4,6.8,1.8,0.5,2.0,-0.9,-5.3,0.1,0.6,0.4,2.5,-8.293,-3.418,9.0,0.1,2.5,0.5,3.3,60.8,4.2,0.9,1.0,6.5,55.0,0.5,0.29999999999999993,3.6,2.9,4.2,3.4,3.4,3.2,3.1,2.8,3.5,48.5,-880.5,116.4,-1133.6,-808.9,-1.1,0.4,2.4,-4.6,16.1,6.3,0.1,170.5500030517578
2014-04,1.4,1.7,-30.6,6.9,1.6,0.4,1.6,-0.6,-6.3,0.2,0.5,0.2,2.5,-8.749,-2.87,6.073,0.8,2.5,1.0,3.9,62.5,-1.7,0.9,0.5,4.8,57.0,0.5,-0.1,3.6,0.0,1.7,0.7,1.6,1.3,2.9,2.7,3.6,54.8,-1626.8,612.7,-553.4,-1446.3,1.7,-2.6,-0.9,-3.55,1.3,0.3,0.1,172.52000427246094
2014-03,1.2,1.4,-34.6,7.1,1.7,0.7,1.7,-0.5,-5.8,0.1,0.6,0.6,2.7,-9.463,-3.91,7.001,0.0,2.8,0.3,3.2,62.6,-1.0,0.9,1.3,3.3,47.0,0.5,-0.2,3.7,-0.2,1.8,0.7,1.5,1.3,1.3,1.0,4.0,55.7,-1184.0,-1589.0,-787.0333333333333,-802.5,-0.1,5.9,1.6,-2.5,0.0,1.4,0.1,171.28500366210938
2014-02,1.0,1.2,-33.9,7.2,1.9,-0.9,1.6,-0.9,-2.9,0.3,0.9,-0.3,2.8,-7.662,-2.321,-6.425,0.5,1.9,0.4,1.4,64.6,3.9,0.8,-2.0,3.9,53.0,0.5,0.5,3.7,0.1,2.4,0.7,1.4,1.3,1.1,0.9,4.3,51.9,-1818.8,-638.6,-1020.6666666666666,-2790.0,0.3,2.2,-0.4,1.1,0.1,-1.2,0.1,170.41799926757812
2014-01,0.9,0.9,-24.0,7.1,2.0,0.1,1.7,0.2,-1.0,0.0,1.0,0.5,2.7,-9.783,-3.048,9.028,0.0,2.1,-0.1,2.2,62.1,0.4,0.8,2.5,5.3,56.0,0.5,0.55,4.0,0.3,2.5,1.1,1.6,1.3,0.7,0.7,4.3,46.6,-1258.8,-592.8,-1254.3,-1304.2,-0.2,-0.5,0.8,0.7,0.6,2.0,0.1,169.5
2013-12,0.8,0.9,-34.3,7.4,2.1,0.1,1.8,-0.7,-1.0,-0.2,0.8,0.1,2.6,-9.651,-3.114,15.14,0.3,3.2,0.2,2.6,62.6,0.6,0.8,0.1,1.8,58.0,0.5,0.6,4.0,0.0,2.6,1.0,1.5,1.2,0.9,0.7,4.4,52.5,-1293.8,-127.9,-1091.9,-1292.9,0.5,1.2,-0.9,0.2,-0.4,-1.0,0.1,173.0279998779297
2013-11,0.8,0.8,-42.8,7.6,2.2,0.2,1.7,-0.4,0.0,0.3,0.8,0.0,2.6,-10.099,-3.892,7.422,0.9,2.2,1.2,0.7,59.4,0.8,0.8,-0.9,1.8,57.0,0.5,0.2,4.0,-0.1,2.5,0.8,1.1,0.9,0.9,0.6,4.1,45.8,-1072.5,587.3,-874.8,-1090.7,0.3,1.2,0.0,0.9,0.7,1.7,0.1,167.69000244140625
2013-10,0.8,0.8,-44.7,7.7,2.7,0.4,2.2,-1.0,0.9,-0.1,1.2,0.4,3.2,-9.557,-4.324,8.619,-1.1,-1.5,-1.2,-0.2,58.9,0.7,0.6,0.6,2.0,53.0,0.5,-0.2,4.1,0.2,2.2,0.7,1.1,0.7,0.6,0.3,3.9,46.1,-1091.3,161.5,-885.9,-932.1,0.4,-2.1,0.6,3.7,-0.1,0.9,0.1,157.8350067138672
2013-09,1.0,1.2,-41.6,7.7,2.7,0.4,2.0,-0.7,2.8,0.2,1.7,0.5,3.3,-9.941,-4.781,10.808,0.1,-1.1,0.2,-0.3,59.1,1.8,0.5,-0.9,2.1,41.0,0.5,0.1,3.8,0.3,2.4,0.7,0.9,0.8,0.5,0.2,3.7,42.0,-820.8,577.3,-943.3,-960.3,-0.6,3.7,-0.4,-1.6,1.7,-1.7,0.1,158.14999389648438
2013-08,1.1,2.2,-36.3,7.8,2.8,-0.2,2.0,1.2,5.1,0.2,2.1,0.0,3.1,-8.171,-2.806,-1.119,1.3,1.4,2.0,2.1,57.0,2.2,0.6,1.1,3.0,37.0,0.5,0.35,3.9,0.6,2.3,0.6,0.7,0.7,0.5,0.4,3.7,38.0,-911.1,336.3,-139.2,-1024.0,1.2,-2.3,-0.3,0.1,3.5,-0.2,0.1,152.14999389648438
2013-07,1.0,1.8,-29.4,7.8,2.9,-0.2,2.3,0.2,4.0,0.1,2.0,-0.1,3.3,-8.668,-4.019,10.483,0.0,-2.3,-0.7,-2.9,51.0,1.4,0.3,0.2,2.2,21.0,0.5,0.6,4.1,0.1,1.2,0.4,0.2,0.4,0.4,0.3,3.8,36.0,-663.7,540.7,-906.7,-182.3,0.1,2.3,1.2,-0.4,-0.4,1.5,0.1,149.36000061035156
2013-06,0.9,1.3,-16.2,7.8,2.7,0.4,2.2,-0.6,1.8,0.0,1.2,0.2,3.1,-8.43,-3.428,12.77,-0.1,-1.4,-0.2,-0.9,50.8,1.8,0.2,2.1,2.1,5.0,0.5,0.0,4.1,0.0,0.5,0.3,-0.3,0.0,0.0,0.2,3.5,31.6,-777.9,750.0,-818.8,-996.4,-0.3,1.6,-0.5,-1.6,-2.3,0.7,0.1,151.093994140625
2013-05,0.8,0.6,-11.8,7.8,2.4,0.1,2.0,-2.3,-0.1,-0.1,0.9,0.3,2.9,-9.175,-3.469,6.623,0.7,-1.4,1.1,-1.4,49.4,-2.2,0.6,-1.3,0.8,1.0,0.5,-0.9,4.1,0.4,0.1,-0.4,-0.7,-0.4,-0.2,0.1,3.3,23.1,-702.8,1251.2,-219.9,-881.9,0.6,-0.8,-0.2,1.5,2.5,-1.5,0.1,153.9600067138672
2013-04,1.0,1.0,-9.9,7.9,2.8,0.5,2.4,0.1,0.4,0.2,1.9,0.4,3.3,-9.165,-4.208,12.565,0.9,-2.5,0.7,-1.6,47.2,1.9,0.1,-0.6,-0.5,-2.0,0.5,-0.8,4.3,0.1,-0.5,-0.2,-0.9,-0.5,-0.7,-0.3,3.0,19.8,-919.8,637.4,-677.0,-362.4,-1.6,0.7,1.2,5.2,-3.7,1.7,0.1,151.60000610351562
2013-03,1.3,1.2,-5.3,7.8,2.8,0.6,2.3,2.8,2.1,0.8,2.3,0.7,3.2,-8.168,-3.38,7.196,-1.3,-3.1,-1.9,-3.3,46.8,2.7,-0.2,2.1,2.5,-7.0,0.5,0.1,4.2,0.4,-0.1,0.0,-0.7,-0.3,-1.0,-0.5,2.9,15.0,-1086.6,-364.8,-1479.3,-777.5,1.6,1.7,-1.1,0.8,-3.5,-0.2,0.1,143.24000549316406
2013-02,1.3,1.3,-10.0,7.8,2.7,-0.9,2.3,1.3,1.9,0.2,2.1,-0.4,3.3,-8.738,-4.169,-10.263,1.1,-2.1,1.5,-1.6,48.7,1.9,0.0,-0.7,-0.5,-4.0,0.5,-0.7999999999999999,4.3,0.4,-0.3,-0.2,-0.3,-0.2,-0.9,-0.6,2.7,10.9,-737.3,-264.1,-567.6,-1630.9,-0.4,2.9,1.1,2.4,0.1,0.0,0.1,140.0
2013-01,1.4,1.5,-12.1,7.7,2.7,0.2,2.4,0.0,0.5,-0.1,2.2,0.5,3.1,-9.275,-4.618,12.416,0.2,-2.4,-0.3,-2.0,48.7,0.3,0.6,-0.3,0.1,0.0,0.5,-1.7,4.1,0.2,-0.7,-0.4,-0.1,-0.2,-0.6,-0.5,2.6,11.8,-783.8,-222.4,-847.5,-641.5,0.2,-0.2,-0.4,-0.7,0.9,-0.1,0.1,143.781005859375
2012-12,1.7,1.8,-8.9,7.8,2.7,0.1,2.6,0.1,-0.1,-0.3,2.1,0.0,3.0,-9.487,-4.502,14.266,-0.9,-3.0,-1.3,-2.0,49.3,0.4,1.1,0.0,0.9,-9.0,0.5,-0.8,4.2,0.0,-0.9,-0.5,-0.2,-0.1,-0.6,-0.6,2.1,5.0,-852.1,376.9,-450.3,-953.4,-0.3,1.6,-0.1,0.2,-3.2,0.7,0.1,138.89999389648438
2012-11,1.9,1.8,6.0,7.8,2.7,0.7,2.6,0.1,0.0,0.2,2.6,0.6,3.2,-8.439,-3.943,6.003,-2.1,-3.2,0.1,-1.0,50.9,-0.1,1.3,-0.7,0.8,-7.0,0.5,-0.65,4.2,-0.3,-1.0,-0.7,-0.4,0.0,-0.5,-0.5,2.3,10.8,-624.3,503.6,471.3,-551.1,0.0,-5.5,0.2,-0.1,-1.0,-3.5,0.1,131.75
2012-10,2.0,1.7,0.8,7.9,2.2,0.3,2.1,-0.1,-1.0,0.5,2.5,0.5,2.6,-9.984,-5.004,9.899,-0.5,-1.0,-1.2,-1.2,49.5,1.5,0.2,0.5,2.4,-14.0,0.5,-0.5,4.2,0.2,-1.5,-0.5,-0.3,-0.1,-0.8,-0.4,2.4,9.0,-959.1,454.7,-644.5,-558.6,-0.6,-2.6,0.3,-0.9,-0.9,1.5,0.1,128.06199645996094
2012-09,1.9,1.5,-14.2,8.1,2.6,0.5,2.1,1.9,1.4,0.5,1.1,0.4,2.9,-7.337,-2.929,10.753,2.9,-0.8,3.1,-0.7,49.0,-0.4,0.1,-0.1,2.5,-18.0,0.5,-1.6,4.3,0.2,-1.9,-0.3,-0.4,-0.3,-0.7,-0.4,2.4,6.5,-461.9,625.4,-373.6,-755.9,0.2,0.5,-0.7,1.8,-4.4,-1.5,0.1,125.85900115966797
2012-08,1.8,1.8,-13.6,8.0,2.6,0.1,2.3,0.4,-2.4,0.1,1.8,0.1,3.2,-10.068,-5.077,-1.922,-2.4,-3.8,-2.9,-4.3,50.9,0.1,-0.1,0.3,2.3,-23.0,0.5,-1.35,4.3,-0.4,-2.2,-0.3,-0.4,-0.3,-0.7,-0.5,2.2,8.6,-371.9,433.3,112.0,-518.9,-0.2,-2.3,0.2,1.7,-2.6,-1.2,0.1,123.97000122070312
2012-07,1.8,1.5,1.0,8.1,2.4,-0.3,2.1,-2.9,-3.0,-0.6,2.0,-0.2,2.8,-8.364,-3.879,12.203,1.0,-1.8,1.2,-1.8,48.2,1.4,0.5,0.8,2.6,-22.0,0.5,-1.1,4.4,-0.6,-1.3,-0.4,-0.2,-0.2,-0.8,-0.6,2.2,5.9,-300.8,215.1,848.2,61.7,0.1,-2.2,0.7,1.6,-0.8,0.7,0.1,122.7249984741211
2012-06,1.8,1.4,6.9,8.2,2.8,0.1,2.2,-2.5,0.0,-0.2,2.9,0.0,3.1,-9.709,-5.125,16.052,-0.4,-2.0,-0.8,-1.5,54.4,1.3,-0.1,1.5,2.1,-17.0,0.5,-0.45,4.6,-0.5,-0.7,0.1,0.2,-0.1,-0.6,-0.6,2.2,2.4,-618.3,333.8,463.9,-910.4,-0.3,0.2,-0.2,4.0,-0.6,-0.4,0.1,125.33999633789062
2012-05,1.6,0.9,-13.7,8.2,3.0,0.6,2.1,-1.4,1.0,0.6,3.2,0.7,3.5,-8.734,-4.179,-19.93,-0.3,-2.6,0.9,-0.9,55.8,-3.3,0.1,-2.4,-1.1,-19.0,0.5,0.2,4.5,0.3,-0.2,0.2,0.4,0.2,-0.5,-0.8,2.6,-0.3,-512.0,1589.4,4.2,-522.0,-0.1,1.3,-0.6,2.6,5.1,-1.2,0.1,122.25800323486328
2012-04,1.6,1.1,-5.4,8.3,3.5,0.4,2.5,1.7,5.6,0.6,3.7,0.4,3.6,-8.59,-4.871,14.644,0.4,-2.3,-1.1,-1.5,56.7,1.3,0.1,2.0,3.1,-11.0,0.5,0.1,4.5,0.6,0.5,-0.2,0.5,0.2,-0.3,-0.5,3.0,-0.2,-616.6,1177.8,102.1,-82.6,-1.0,-1.7,0.0,3.4,0.2,2.0,0.1,130.80999755859375
2012-03,1.6,1.3,4.5,8.4,3.4,0.6,2.4,2.5,7.8,0.6,4.1,0.8,3.7,-7.883,-3.717,9.938,-0.6,-4.0,-0.3,-0.1,54.3,-0.3,0.2,-0.8,1.0,-13.0,0.5,-0.9,4.55,0.2,0.6,-0.6,0.3,0.1,-0.1,-0.3,2.9,11.3,-321.4,-437.3,-1381.6,32.9,1.6,3.4,-0.6,-2.3,-1.2,3.1,0.1,132.67999267578125
2012-02,2.0,1.9,7.0,8.4,3.6,-0.8,2.6,0.1,6.6,0.4,4.0,-0.6,3.9,-7.184,-3.601,-10.158,0.4,-3.1,1.1,0.9,51.4,-0.3,-0.1,0.3,1.4,-16.0,0.5,0.1,4.6,-0.1,0.5,-0.2,0.04999999999999999,0.0,-0.2,-0.35,3.1,15.0,-494.3,303.5,-145.8,-1475.0,-1.0,3.1,1.8,-0.8999999999999999,-0.3,0.7,0.1,128.1300048828125
2012-01,1.9,2.0,1.9,8.4,4.2,0.5,3.0,-0.6,8.9,-0.2,4.8,0.4,4.8,-8.908,-5.037,11.105,-0.5,-3.6,-0.1,-0.6,53.2,2.2,0.2,0.6,2.5,-16.0,0.5,-0.04999999999999999,4.5,0.1,1.2,0.1,-0.2,-0.1,-0.3,-0.4,3.2,13.5,-568.7,138.5,-585.1,-205.6,0.8,-2.9,-0.6,0.5,-2.5,-2.0,0.1,119.91000366210938
2011-12,1.8,2.1,0.2,8.3,4.8,0.1,3.2,0.3,13.6,0.2,5.4,0.2,5.2,-7.868,-4.556,15.085,-1.0,-2.1,-0.9,0.1,52.3,-1.6,0.2,-0.5,0.4,-17.0,0.5,-0.2,4.5,0.1,1.6,-0.1,-0.5,-0.2,-0.4,-0.3,3.0,19.5,-537.9,562.4,-206.1,-684.7,-0.7,4.1,0.7,-3.2,-1.4,1.4,0.1,119.6500015258789
2011-11,1.7,2.3,2.5,8.3,5.0,0.2,3.4,-0.8,14.3,0.0,5.7,0.0,5.4,-10.175,-5.712,3.0,0.0,-1.5,0.1,1.3,53.9,-0.6,0.7,1.0,1.1,-24.0,0.5,0.0,4.1,-0.8,1.6,0.1,-0.2,-0.1,-0.8,-0.5,2.8,17.0,-495.7,1584.8,373.2,-280.2,-0.3,-3.6,-0.7,-0.4,-3.6,-1.4,0.1,121.56999969482422
2011-10,1.8,2.7,13.4,8.1,5.2,0.2,3.3,1.8,17.7,0.3,6.3,0.8,5.6,-8.617,-5.142,10.2,0.3,-0.9,-0.3,1.6,50.1,0.3,0.8,0.5,0.5,-23.0,0.5,-0.4,4.3,-0.1,2.5,-0.1,0.0,0.2,-0.5,-0.4,2.7,16.7,-96.7,407.5,533.95,-296.2,0.4,2.4,0.0,-1.9,-2.6,-1.7,0.1,122.12999725341797
2011-09,2.1,2.8,19.1,7.9,4.5,0.7,3.1,-1.8,16.2,0.0,6.0,0.6,5.2,-8.154,-4.651,10.93,-0.4,-0.9,-0.2,2.6,52.6,-0.6,0.5,-0.4,-0.8,-23.0,0.5,-0.55,4.7,-0.2,2.6,-0.3,0.2,0.2,-0.2,-0.1,2.7,15.9,-294.4,990.2,694.7,-775.3,2.3,0.6,-0.3,-4.1,0.8,-0.3,0.1,119.69999694824219
2011-08,2.3,2.7,33.7,7.9,4.4,0.0,3.1,0.5,18.3,0.3,6.1,-0.2,5.0,-8.873,-5.718,-5.2,0.0,-0.3,-0.4,2.1,53.5,0.6,0.2,0.2,0.2,-22.0,0.5,-0.7,4.6,0.2,2.9,-0.3,0.2,0.1,-0.2,-0.2,3.0,15.0,-160.2,526.9,131.5,70.0,1.8,5.2,1.8,-2.1,-0.5,2.9,0.1,125.03600311279297
2011-07,2.1,2.3,31.3,7.7,4.2,-0.2,2.8,0.2,16.8,0.1,5.7,0.0,5.0,-8.467,-5.053,12.374,0.8,-0.9,1.8,2.8,53.6,-0.6,1.2,0.8,0.4,-26.0,0.5,1.0,4.5,0.1,2.6,-0.8,-0.4,-0.2,0.1,0.0,2.9,17.0,-196.5,590.7,772.7,68.6,1.4,12.8,0.8,-4.2,-2.5,2.4,0.1,127.21600341796875
2011-06,2.0,1.8,22.5,7.7,4.5,0.0,3.3,-1.7,16.1,0.2,5.4,0.3,5.2,-7.643,-4.508,14.594,-1.7,-1.2,-1.6,1.2,54.0,-2.1,0.9,-1.3,0.0,-28.0,0.5,0.45000000000000007,4.7,-0.1,2.2,-0.9,0.3,0.6,-0.1,0.1,2.7,16.2,-450.0,405.6,-417.5,-855.8,-6.4,-1.1,2.5,-1.9,-1.9,4.1,0.1,129.7830047607422
2011-05,2.1,2.3,16.9,7.7,4.5,0.9,3.7,2.8,17.9,1.0,5.5,0.8,5.2,-7.708,-4.495,7.748,0.2,0.1,0.2,2.2,53.3,5.2,0.9,1.1,2.4,-21.0,0.5,-0.1,4.6,0.9,2.5,-0.7,0.3,0.6,-0.1,0.1,2.7,23.9,-469.6,1679.1,240.3,-463.7,0.7,-21.5,-5.9,-3.0,-7.5,-7.6,0.1,133.32000732421875
2011-04,2.2,2.1,-8.5,7.8,4.0,0.3,3.2,3.7,14.8,1.1,5.6,0.5,5.3,-7.0,-2.849,15.646,-1.2,2.4,0.0,4.9,56.4,-3.5,-0.4,0.3,1.1,-23.0,0.5,0.09999999999999998,4.6,0.6,2.0,-1.2,0.0,-0.1,-0.1,0.2,2.7,16.9,1.4,1641.0,723.3,196.5,-0.5,2.9,1.0,-8.5,0.5,0.8,0.1,135.6999969482422
2011-03,2.3,2.3,-10.2,8.0,4.4,0.8,3.4,1.4,14.9,0.5,5.3,1.0,5.5,-7.789,-4.21,7.9,0.3,4.2,0.9,6.6,56.5,-0.4,-0.6,-0.9,1.3,-26.0,0.5,0.3,4.9,0.2,1.7,-1.1,0.0,-0.3,-0.3,-0.3,2.4,5.6,556.0,461.9,-394.5,653.3,-0.3,3.6,-0.1,-0.2,-0.7,4.1,0.1,133.6199951171875
2011-02,2.3,1.8,1.5,7.9,4.0,-0.4,3.0,2.3,14.1,1.1,5.0,0.3,5.1,-9.686,-5.816,-6.305,0.6,3.7,-0.1,4.5,53.7,2.3,-0.6,1.5,5.1,-31.0,0.5,0.1,4.9,0.5,1.6,-1.2,0.0,-0.2,-0.1,-0.4,2.3,5.5,268.8,1195.3,768.8,-471.4,-0.2,3.0,-0.8,-1.0,-1.7,-4.1,0.1,131.3769989013672
