Date,producer-price-index-yy united-states,consumer-price-index-yy united-states,ism-manufacturing-pmi united-states,ism-non-manufacturing-pmi united-states,consumer-confidence-index united-states,retail-sales-yy united-states,retail-sales-ex-autos-mm united-states,durable-goods-orders united-states,nonfarm-payrolls united-states,industrial-production-mm united-states,trade-balance united-states,housing-starts united-states,new-home-sales united-states,building-permits united-states,existing-home-sales united-states,unemployment-rate united-states,adp-nonfarm-employment-change united-states,ny-empire-state-manufacturing-index united-states,chicago-pmi united-states,capacity-utilization united-states,factory-orders united-states,durable-goods-orders-ex-transportation united-states,business-inventories-mm united-states,pce-price-index-mm united-states,core-pce-price-index-yy united-states,core-pce-price-index-mm united-states,average-hourly-earnings-mm united-states,fed-interest-rate-decision united-states,labor-cash-earnings-yy japan,unemployment-rate japan,domestic-corporate-goods-price-index-mm japan,domestic-corporate-goods-price-index-yy japan,corporate-service-price-yy japan,national-consumer-price-index-yy japan,national-consumer-price-index-ex-fresh-food-yy japan,tokyo-consumer-price-index-yy japan,tokyo-consumer-price-index-ex-fresh-food-yy japan,m2-money-stock-yy japan,monetary-base-yy japan,adjusted-trade-balance japan,current-account-nsa japan,balance-of-payments japan,trade-balance japan,all-industry-activity-index-mm japan,capacity-utilization japan,tertiary-industry-activity-index-mm japan,household-spending-yy japan,large-retailers-sales-yy japan,retail-sales-mm japan,boj-interest-rate-decision japan,USDJPY
2015-03,-0.6,0.0,52.9,56.9,98.8,1.7,0.0,-1.4,264.0,0.1,-42.68,0.897,0.543,1.092,4.89,5.5,250.0,6.9,45.8,79.0,-0.7,-0.4,0.0,0.2,1.4,0.1,0.1,0.25,1.3,3.6,0.0,0.5,3.3,2.2,2.0,2.3,2.2,3.5,36.7,-573.2,61.4,-864.2,-424.6,-0.3,3.6,0.7,-2.9,0.0,-1.9,0.1,120.01300048828125
2015-02,0.0,-0.1,53.5,56.7,103.8,3.3,-1.1,2.0,201.0,-0.3,-45.6,1.081,0.5,1.06,4.82,5.7,253.0,7.8,59.4,79.1,-3.5,-0.7,0.0,-0.2,1.3,0.0,0.5,0.25,1.3,3.4,-1.3,0.3,3.5,2.4,2.2,2.3,2.2,3.4,37.4,-406.1,187.2,-395.6,-1177.5,0.0,2.0,0.0,-5.1,0.1,-0.4,0.1,119.61722564697266
2015-01,1.1,0.8,55.5,56.2,93.1,3.2,-0.9,-3.7,329.0,-0.3,-39.75,1.087,0.482,1.06,5.07,5.6,227.0,10.0,58.3,79.7,-1.7,-0.9,0.2,-0.2,1.35,0.0,-0.2,0.25,0.7,3.5,-0.5,1.8,3.5,2.4,2.5,2.3,2.2,3.6,38.2,-620.7,433.0,-636.8,-660.7,-0.1,-0.8,0.2,-3.4,1.1,-0.2,0.1,117.44999694824219
2014-12,1.4,1.3,58.7,59.3,91.0,5.1,0.5,-2.1,353.0,1.3,-42.25,1.043,0.431,1.052,4.92,5.8,233.0,-1.2,60.8,80.0,-0.7,-1.3,0.2,-0.2,1.4,0.0,0.2,0.25,0.1,3.5,-0.3,2.6,3.6,2.4,2.7,2.1,2.3,3.6,36.7,-925.0,833.4,-766.6,-891.9,1.0,0.7,-0.1,-2.5,0.0,-1.4,0.1,119.45800018310547
2014-11,1.5,1.7,59.0,57.1,94.1,4.1,0.4,0.3,243.0,0.1,-43.6,1.045,0.458,1.08,5.25,5.8,225.0,10.2,66.2,79.3,-0.5,-1.0,0.3,0.1,1.5,0.2,0.1,0.25,0.7,3.6,-0.8,2.9,3.6,2.9,2.9,2.1,2.4,3.2,36.9,-985.1,963.0,-714.5,-736.9,0.0,3.6,1.3,-4.0,0.5,2.7,0.1,118.82599639892578
2014-10,1.6,1.7,56.6,58.6,89.0,4.3,0.0,-0.9,256.0,0.8,-39.99,1.038,0.455,1.031,5.18,5.9,202.0,6.2,60.5,79.2,-10.0,0.2,0.1,0.1,1.5,0.1,0.0,0.25,0.8,3.5,-0.1,3.6,3.5,3.2,3.0,2.5,2.5,3.1,35.3,-1070.1,287.1,-831.8,-958.3,-0.2,-1.7,-0.1,-5.6,1.6,1.9,0.1,109.21299743652344
2014-09,1.8,1.7,59.0,59.6,93.4,5.0,0.3,-18.3,180.0,-0.2,-40.3,0.957,0.466,1.003,5.05,6.1,207.0,27.5,64.3,78.7,10.5,0.4,0.4,0.0,1.5,0.1,0.3,0.25,0.9,3.8,-0.2,3.9,3.5,3.3,3.1,2.8,2.6,3.0,40.5,-912.4,416.7,-828.1,-948.5,-0.4,-0.8,-0.3,-4.7,-0.6,-0.5,0.1,109.38999938964844
2014-08,1.7,2.0,57.1,58.7,90.3,3.7,0.3,22.5,212.0,0.2,-40.81,1.117,0.427,1.052,5.14,6.2,212.0,14.7,52.6,79.1,1.5,-0.7,0.4,0.1,1.5,0.1,0.1,0.25,0.95,3.7,0.3,4.3,3.4,3.4,3.3,2.8,2.7,3.0,42.7,-1021.8,-399.1,-537.1,-964.0,0.6,-3.3,0.0,-5.9,-1.8,0.5,0.1,104.11799621582031
2014-07,1.9,2.1,55.3,56.0,86.4,4.3,0.4,2.7,298.0,0.4,-44.66,0.945,0.422,0.963,5.03,6.1,179.0,25.6,62.6,79.1,-0.6,3.0,0.5,0.2,1.6,0.2,0.2,0.25,1.0,3.5,0.2,4.6,3.7,3.6,3.3,2.8,2.8,3.0,42.6,-1067.8,522.8,-675.9,-822.2,-4.6,-0.7,0.9,-3.0,-1.2,4.6,0.1,102.83999633789062
2014-06,2.0,2.1,55.4,56.3,82.2,4.3,0.1,-1.0,224.0,0.5,-47.04,0.985,0.442,1.005,4.91,6.3,197.0,19.3,65.5,79.1,0.8,-0.1,0.6,0.3,1.7,0.3,0.2,0.25,0.7,3.6,0.3,4.4,3.6,3.7,3.4,3.0,2.8,3.3,45.6,-862.2,187.4,-780.4,-910.8,1.5,-2.2,-5.7,-8.0,-6.7,-13.6,0.1,101.44300079345703
2014-05,2.1,2.0,54.9,55.2,81.7,4.0,0.4,0.8,282.0,-0.3,-44.18,1.071,0.425,1.08,4.66,6.3,215.0,19.0,63.0,78.9,1.5,0.4,0.4,0.2,1.4,0.2,0.0,0.25,0.29999999999999993,3.6,2.9,4.2,3.4,3.4,3.2,3.1,2.8,3.5,48.5,-880.5,116.4,-1133.6,-808.9,-1.1,0.4,2.4,-4.6,16.1,6.3,0.1,101.83299255371094
2014-04,1.4,1.5,53.7,53.1,83.9,3.8,1.0,3.6,203.0,0.9,-41.87,0.947,0.407,1.0,4.59,6.7,178.0,1.3,55.9,79.3,1.5,2.9,0.5,0.15000000000000002,1.25,0.15000000000000002,0.1,0.25,-0.1,3.6,0.0,1.7,0.7,1.6,1.3,2.9,2.7,3.6,54.8,-1626.8,612.7,-553.4,-1446.3,1.7,-2.6,-0.9,-3.55,1.3,0.3,0.1,102.56400299072266
2014-03,0.9,1.1,53.2,51.6,78.3,1.5,0.3,2.2,197.0,1.2,-39.1,0.92,0.449,1.014,4.6,6.7,127.0,5.6,59.8,78.8,-1.0,0.1,0.4,0.1,1.1,0.1,0.4,0.25,-0.2,3.7,-0.2,1.8,0.7,1.5,1.3,1.3,1.0,4.0,55.7,-1184.0,-1589.0,-787.0333333333333,-802.5,-0.1,5.9,1.6,-2.5,0.0,1.4,0.1,102.88899993896484
2014-02,1.2,1.6,51.3,54.0,79.4,2.6,-0.3,-1.3,129.0,-0.2,-38.98,0.909,0.455,0.937,4.62,6.6,227.0,4.5,59.6,78.5,-2.0,0.9,0.5,0.15000000000000002,1.15,0.1,0.2,0.25,0.5,3.7,0.1,2.4,0.7,1.4,1.3,1.1,0.9,4.3,51.9,-1818.8,-638.6,-1020.6666666666666,-2790.0,0.3,2.2,-0.4,1.1,0.1,-1.2,0.1,102.11000061035156
2014-01,1.2,1.5,57.0,53.0,77.5,4.1,0.7,-4.2,75.0,0.3,-34.56,1.048,0.427,0.991,4.87,6.7,229.0,12.5,60.8,78.9,1.5,-1.9,0.4,0.2,1.2,0.1,0.0,0.25,0.55,4.0,0.3,2.5,1.1,1.6,1.3,0.7,0.7,4.3,46.6,-1258.8,-592.8,-1254.3,-1304.2,-0.2,-0.5,0.8,0.7,0.6,2.0,0.1,102.75800323486328
2013-12,0.7,1.2,57.3,53.9,72.0,4.7,0.1,2.6,241.0,1.1,-39.33,1.107,0.474,1.017,4.82,7.0,187.0,2.2,63.0,79.1,-0.5,0.1,0.8,0.0,1.1,0.1,0.2,0.25,0.6,4.0,0.0,2.6,1.0,1.5,1.2,0.9,0.7,4.4,52.5,-1293.8,-127.9,-1091.9,-1292.9,0.5,1.2,-0.9,0.2,-0.4,-1.0,0.1,104.93399810791016
2013-11,0.3,1.0,56.4,55.4,72.4,3.9,0.5,-0.7,200.0,-0.1,-42.97,0.873,0.4563333333333333,0.974,5.12,7.3,145.0,-2.2,65.9,78.2,-0.1,0.7,0.6,0.1,1.2,0.1,0.1,0.25,0.2,4.0,-0.1,2.5,0.8,1.1,0.9,0.9,0.6,4.1,45.8,-1072.5,587.3,-874.8,-1090.7,0.3,1.2,0.0,0.9,0.7,1.7,0.1,102.43000030517578
2013-10,0.3,1.2,56.2,54.4,80.2,3.2,0.3,3.8,163.0,0.7,-38.7,0.882,0.43866666666666665,0.95,5.29,7.2,159.0,1.5,55.7,78.3,-1.25,-0.2,0.4,0.1,1.2,0.15000000000000002,0.1,0.25,-0.2,4.1,0.2,2.2,0.7,1.1,0.7,0.6,0.3,3.9,46.1,-1091.3,161.5,-885.9,-932.1,0.4,-2.1,0.6,3.7,-0.1,0.9,0.1,98.50700378417969
2013-09,1.4,1.5,55.7,58.6,81.8,4.7,0.1,0.2,193.0,0.4,-38.64,0.891,0.421,0.926,5.48,7.3,178.5,6.3,53.0,77.9,-2.4,-0.4,0.4,0.1,1.2,0.2,0.3,0.25,0.1,3.8,0.3,2.4,0.7,0.9,0.8,0.5,0.2,3.7,42.0,-820.8,577.3,-943.3,-960.3,-0.6,3.7,-0.4,-1.6,1.7,-1.7,0.1,97.8270034790039
2013-08,2.1,2.0,55.4,56.0,81.0,5.4,0.6,-8.1,104.0,0.0,-34.54,0.883,0.39,0.954,5.39,7.4,198.0,8.2,52.3,77.6,1.6,-0.5,0.1,0.1,1.1,0.1,0.0,0.25,0.35,3.9,0.6,2.3,0.6,0.7,0.7,0.5,0.4,3.7,38.0,-911.1,336.3,-139.2,-1024.0,1.2,-2.3,-0.3,0.1,3.5,-0.2,0.1,98.1500015258789
2013-07,2.5,1.8,50.9,52.2,82.1,5.7,0.1,3.9,188.0,0.2,-44.1,0.846,0.455,0.911,5.06,7.6,134.0,9.5,51.6,77.7,3.0,0.1,-0.1,0.1,1.15,0.1,0.4,0.25,0.6,4.1,0.1,1.2,0.4,0.2,0.4,0.4,0.3,3.8,36.0,-663.7,540.7,-906.7,-182.3,0.1,2.3,1.2,-0.4,-0.4,1.5,0.1,98.01599884033203
2013-06,1.7,1.4,49.0,53.7,74.3,4.3,0.3,5.2,176.0,0.0,-40.15,0.928,0.459,0.985,5.14,7.6,113.0,7.8,58.7,77.7,1.3,1.0,0.2,0.1,1.2,0.1,0.1,0.25,0.0,4.1,0.0,0.5,0.3,-0.3,0.0,0.0,0.2,3.5,31.6,-777.9,750.0,-818.8,-996.4,-0.3,1.6,-0.5,-1.6,-2.3,0.7,0.1,99.37999725341797
2013-05,0.6,1.1,50.7,53.1,69.0,3.7,0.0,3.6,165.0,-0.4,-37.13,0.856,0.466,1.005,4.97,7.5,131.0,-1.4,49.0,77.7,-4.9,1.5,-0.1,-0.3,1.1,0.0,0.2,0.25,-0.9,4.1,0.4,0.1,-0.4,-0.7,-0.4,-0.2,0.1,3.3,23.1,-702.8,1251.2,-219.9,-881.9,0.6,-0.8,-0.2,1.5,2.5,-1.5,0.1,101.0999984741211
2013-04,1.1,1.5,51.3,54.4,61.9,2.8,-0.4,-5.9,138.0,0.3,-43.6,1.021,0.444,0.89,4.94,7.6,237.0,3.1,52.4,78.3,1.9,-1.7,0.0,-0.1,1.2,0.1,0.0,0.25,-0.8,4.3,0.1,-0.5,-0.2,-0.9,-0.5,-0.7,-0.3,3.0,19.8,-919.8,637.4,-677.0,-362.4,-1.6,0.7,1.2,5.2,-3.7,1.7,0.1,97.86399841308594
2013-03,1.7,2.0,54.2,56.0,68.0,4.6,1.0,4.3,268.0,0.8,-44.45,0.939,0.411,0.968,4.95,7.7,226.0,9.2,56.8,78.3,-1.0,-1.7,0.9,0.4,1.3,0.1,0.1,0.25,0.1,4.2,0.4,-0.1,0.0,-0.7,-0.3,-1.0,-0.5,2.9,15.0,-1086.6,-364.8,-1479.3,-777.5,1.6,1.7,-1.1,0.8,-3.5,-0.2,0.1,94.27999877929688
2013-02,1.4,1.6,53.1,55.2,58.4,4.4,0.4,-3.8,119.0,0.0,-38.14,0.91,0.431,0.904,4.94,7.9,215.0,10.0,55.6,79.2,1.3,2.9,0.3,0.2,1.35,0.05,0.1,0.25,-0.7999999999999999,4.3,0.4,-0.3,-0.2,-0.3,-0.2,-0.9,-0.6,2.7,10.9,-737.3,-264.1,-567.6,-1630.9,-0.4,2.9,1.1,2.4,0.1,0.0,0.1,92.3030014038086
2013-01,1.3,1.7,50.2,56.1,66.7,4.7,0.3,3.7,196.0,0.4,-48.61,0.973,0.378,0.903,4.9,7.8,118.0,-7.8,50.0,79.3,-0.3,1.0,0.2,0.0,1.4,0.0,0.3,0.25,-1.7,4.1,0.2,-0.7,-0.4,-0.1,-0.2,-0.6,-0.5,2.6,11.8,-783.8,-222.4,-847.5,-641.5,0.2,-0.2,-0.4,-0.7,0.9,-0.1,0.1,91.02100372314453
2012-12,1.5,1.8,49.9,54.7,72.2,3.7,-0.1,0.8,161.0,1.0,-42.06,0.851,0.398,0.899,4.99,7.8,157.0,-8.1,50.4,78.7,0.8,1.6,0.3,-0.2,1.5,0.0,0.3,0.25,-0.8,4.2,0.0,-0.9,-0.5,-0.2,-0.1,-0.6,-0.6,2.1,5.0,-852.1,376.9,-450.3,-953.4,-0.3,1.6,-0.1,0.2,-3.2,0.7,0.1,85.95999908447266
2012-11,2.3,2.2,51.7,54.2,70.30000000000001,3.8,0.0,1.1,138.0,-0.7,-40.28,0.888,0.361,0.868,4.76,7.9,162.0,-5.2,49.9,77.7,4.8,1.9,0.7,0.1,1.6,0.1,0.0,0.25,-0.65,4.2,-0.3,-1.0,-0.7,-0.4,0.0,-0.5,-0.5,2.3,10.8,-624.3,503.6,471.3,-551.1,0.0,-5.5,0.2,-0.1,-1.0,-3.5,0.1,82.1510009765625
2012-10,2.1,2.0,51.6,55.1,68.4,5.4,1.2,9.2,148.0,0.2,-43.79,0.863,0.369,0.894,4.69,7.8,189.0,-6.2,49.7,78.2,-5.1,1.7,0.6,0.4,1.6,0.1,0.3,0.25,-0.5,4.2,0.2,-1.5,-0.5,-0.3,-0.1,-0.8,-0.4,2.4,9.0,-959.1,454.7,-644.5,-558.6,-0.6,-2.6,0.3,-0.9,-0.9,1.5,0.1,79.68399810791016
2012-09,2.0,1.7,50.7,53.7,61.3,4.7,1.0,-13.1,142.0,-1.4,-42.47,0.758,0.368,0.803,4.83,8.1,156.0,-10.4,53.0,78.0,-1.2499999999999996,-2.1,0.8,0.4,1.6,0.1,0.0,0.25,-1.6,4.3,0.2,-1.9,-0.3,-0.4,-0.3,-0.7,-0.4,2.4,6.5,-461.9,625.4,-373.6,-755.9,0.2,0.5,-0.7,1.8,-4.4,-1.5,0.1,77.96199798583984
2012-08,0.5,1.4,50.5,52.6,65.4,4.1,0.8,3.3,141.0,0.5,-41.9,0.733,0.374,0.812,4.47,8.3,172.0,-5.9,53.7,79.2,2.6,-1.3,0.1,0.0,1.6,0.0,0.1,0.25,-1.35,4.3,-0.4,-2.2,-0.3,-0.4,-0.3,-0.7,-0.5,2.2,8.6,-371.9,433.3,112.0,-518.9,-0.2,-2.3,0.2,1.7,-2.6,-1.2,0.1,78.52999877929688
2012-07,0.7,1.7,50.2,52.1,62.7,3.8,-0.4,1.6,45.0,0.1,-48.04,0.754,0.359,0.755,4.37,8.2,152.5,7.4,52.9,78.9,0.5,-2.2,0.3,0.1,1.8,0.2,0.3,0.25,-1.1,4.4,-0.6,-1.3,-0.4,-0.2,-0.2,-0.8,-0.6,2.2,5.9,-300.8,215.1,848.2,61.7,0.1,-2.2,0.7,1.6,-0.8,0.7,0.1,78.10099792480469
2012-06,0.7,1.7,52.5,53.7,64.4,5.3,-0.4,1.6,87.0,-0.2,-50.6,0.711,0.382,0.784,4.62,8.2,133.0,2.3,52.7,79.0,-0.7,0.8,0.3,-0.2,1.8,0.1,0.2,0.25,-0.45,4.6,-0.5,-0.7,0.1,0.2,-0.1,-0.6,-0.6,2.2,2.4,-618.3,333.8,463.9,-910.4,-0.3,0.2,-0.2,4.0,-0.6,-0.4,0.1,79.80999755859375
2012-05,1.9,2.3,54.1,53.5,68.7,6.4,-0.3,-0.2,77.0,1.0,-52.62,0.744,0.343,0.723,4.62,8.1,201.0,17.1,56.2,79.2,-2.1,-0.6,0.3,0.0,1.9500000000000002,0.15000000000000002,0.1,0.25,0.2,4.5,0.3,-0.2,0.2,0.4,0.2,-0.5,-0.8,2.6,-0.3,-512.0,1589.4,4.2,-522.0,-0.1,1.3,-0.6,2.6,5.1,-1.2,0.1,78.98200225830078
2012-04,2.8,2.7,53.3,56.0,69.5,6.5,0.8,-3.7,154.0,-0.6,-45.42,0.699,0.332,0.769,4.47,8.2,230.0,6.6,62.2,78.4,1.1,-0.8,0.6,0.2,2.1,0.2,0.2,0.25,0.1,4.5,0.6,0.5,-0.2,0.5,0.2,-0.3,-0.5,3.0,-0.2,-616.6,1177.8,102.1,-82.6,-1.0,-1.7,0.0,3.4,0.2,2.0,0.1,80.3499984741211
2012-03,3.3,2.9,51.9,57.3,71.6,6.5,0.9,1.9,240.0,0.0,-52.52,0.694,0.353,0.715,4.6,8.3,173.0,20.2,64.0,78.7,-1.1,1.9,0.8,0.3,1.9,0.1,0.3,0.25,-0.9,4.55,0.2,0.6,-0.6,0.3,0.1,-0.1,-0.3,2.9,11.3,-321.4,-437.3,-1381.6,32.9,1.6,3.4,-0.6,-2.3,-1.2,3.1,0.1,82.86000061035156
2012-02,4.1,2.9,54.1,56.8,61.5,5.8,1.1,-3.6,275.0,0.4,-50.42,0.706,0.318,0.676,4.63,8.3,325.0,19.5,60.2,78.8,1.4,-3.2,0.6,0.2,1.85,0.1,0.1,0.25,0.1,4.6,-0.1,0.5,-0.2,0.04999999999999999,0.0,-0.2,-0.35,3.1,15.0,-494.3,303.5,-145.8,-1475.0,-1.0,3.1,1.8,-0.8999999999999999,-0.3,0.7,0.1,80.4800033569336
2012-01,4.8,3.0,53.1,52.6,64.8,6.5,-0.5,3.2,203.0,1.0,-47.06,0.689,0.324,0.671,4.38,8.5,227.5,13.5,62.2,78.5,2.2,2.1,0.3,0.1,1.8,0.1,0.1,0.25,-0.04999999999999999,4.5,0.1,1.2,0.1,-0.2,-0.1,-0.3,-0.4,3.2,13.5,-568.7,138.5,-585.1,-205.6,0.8,-2.9,-0.6,0.5,-2.5,-2.0,0.1,76.36000061035156
2011-12,5.7,3.4,52.2,52.0,55.2,6.7,0.3,4.3,100.0,-0.3,-43.27,0.685,0.318,0.68,4.39,8.7,130.0,8.2,62.5,77.9,-0.2,0.5,0.8,0.1,1.7,0.1,0.0,0.25,-0.2,4.5,0.1,1.6,-0.1,-0.5,-0.2,-0.4,-0.3,3.0,19.5,-537.9,562.4,-206.1,-684.7,-0.7,4.1,0.7,-3.2,-1.4,1.4,0.1,77.65899658203125
2011-11,5.9,3.5,51.8,52.9,40.9,7.2,0.6,0.0,100.0,0.7,-44.17,0.627,0.311,0.644,4.25,9.0,116.0,0.6,59.3,77.9,-0.1,1.5,0.0,-0.1,1.7,0.1,0.3,0.25,0.0,4.1,-0.8,1.6,0.1,-0.2,-0.1,-0.8,-0.5,2.8,17.0,-495.7,1584.8,373.2,-280.2,-0.3,-3.6,-0.7,-0.4,-3.6,-1.4,0.1,77.95999908447266
2011-10,6.9,3.9,52.5,53.0,46.4,7.9,0.5,-1.5,210.0,-0.1,-44.92,0.63,0.302,0.589,4.9,9.1,102.5,-8.5,61.3,77.7,0.1,1.8,0.4,0.2,1.6,0.0,0.3,0.25,-0.4,4.3,-0.1,2.5,-0.1,0.0,0.2,-0.5,-0.4,2.7,16.7,-96.7,407.5,533.95,-296.2,0.4,2.4,0.0,-1.9,-2.6,-1.7,0.1,75.73999786376953
2011-09,6.5,3.8,52.5,53.3,45.2,7.2,0.5,-0.1,104.0,0.0,-45.63,0.572,0.29,0.625,5.06,9.1,89.0,-8.8,58.1,77.6,1.1,-0.4,0.5,0.3,1.7,0.2,-0.2,0.25,-0.55,4.7,-0.2,2.6,-0.3,0.2,0.2,-0.2,-0.1,2.7,15.9,-294.4,990.2,694.7,-775.3,2.3,0.6,-0.3,-4.1,0.8,-0.3,0.1,76.76499938964844
2011-08,7.2,3.6,51.4,52.7,59.2,8.5,0.3,4.1,127.0,0.9,-51.6,0.601,0.295,0.601,4.67,9.1,145.0,-7.7,59.8,77.5,2.1,0.7,0.4,0.4,1.6,0.2,0.5,0.25,-0.7,4.6,0.2,2.9,-0.3,0.2,0.1,-0.2,-0.2,3.0,15.0,-160.2,526.9,131.5,70.0,1.8,5.2,1.8,-2.1,-0.5,2.9,0.1,76.70099639892578
2011-07,7.0,3.6,55.3,53.3,57.6,8.1,0.2,-1.3,46.0,0.4,-50.83,0.613,0.303,0.617,4.84,9.2,36.0,-3.8,61.1,76.7,0.6,0.6,0.9,0.30000000000000004,1.4500000000000002,0.2,0.0,0.25,1.0,4.5,0.1,2.6,-0.8,-0.4,-0.2,0.1,0.0,2.9,17.0,-196.5,590.7,772.7,68.6,1.4,12.8,0.8,-4.2,-2.5,2.4,0.1,77.7300033569336
2011-06,7.3,3.6,53.5,54.6,61.7,7.7,0.2,1.9,25.0,-0.1,-43.63,0.549,0.308,0.609,4.81,9.1,177.0,-7.8,56.6,76.7,-0.9,0.7,1.0,0.2,1.3,0.2,0.3,0.25,0.45000000000000007,4.7,-0.1,2.2,-0.9,0.3,0.6,-0.1,0.1,2.7,16.2,-450.0,405.6,-417.5,-855.8,-6.4,-1.1,2.5,-1.9,-1.9,4.1,0.1,80.70999908447266
2011-05,6.8,3.2,60.4,52.8,66.0,7.6,0.5,-2.7,232.0,0.0,-46.82,0.541,0.316,0.563,5.0,9.0,192.0,11.9,67.6,76.7,3.8,-0.4,1.3,0.3,1.1,0.2,0.1,0.25,-0.1,4.6,0.9,2.5,-0.7,0.3,0.6,-0.1,0.1,2.7,23.9,-469.6,1679.1,240.3,-463.7,0.7,-21.5,-5.9,-3.0,-7.5,-7.6,0.1,80.87999725341797
