Date,PPI-yy US,CPI-yy US,ism-manufacturing-pmi US,ism-non-manufacturing-pmi US,cb-consumer-confidence US,nfib-small-business-optimism US,retail-sales-yy US,retail-sales-ex-autos-mm US,durable-goods-orders US,nonfarm-payrolls US,industrial-production-mm US,trade-balance US,housing-starts US,new-home-sales US,building-permits US,existing-home-sales US,unemployment-rate US,adp-nonfarm-employment-change US,ny-empire-state-manufacturing-index US,chicago-pmi US,capacity-utilization US,factory-orders US,durable-goods-orders-ex-transportation US,business-inventories-mm US,pce-price-index-yy US,pce-price-index-mm US,core-pce-price-index-yy US,core-pce-price-index-mm US,average-hourly-earnings US,adp-nonfarm-employment US,PPI EuroZone,CPI EuroZone,manufacturing-pmi EuroZone,services-pmi EuroZone,consumer-confidence EuroZone,business-and-consumer-survey EuroZone,retail-sales EuroZone,industrial-production EuroZone,trade-balance EuroZone,unemployment-rate EuroZone,markit-composite-pmi EuroZone,ecb-deposit-rate-decision EuroZone,zew-indicator-of-economic-sentiment EuroZone,fed-interest-rate-decision US,ecb-interest-rate-decision EuroZone,boe-interest-rate-decision UK,snb-interest-rate-decision Switzerland,EUR/USD
2017-09,2.4,1.9,58.8,55.3,119.8,103.0,3.2,0.2,1.7,156.0,-0.9,-43.689,1.18,0.56,1.3,5.35,4.4,156.5,24.4,65.2,76.1,-3.3,0.2,0.2,1.4,0.2,1.3,0.1,0.1,156.5,2.0,1.5,57.4,55.6,-1.2,113.0,2.6,3.2,18.6,9.0,56.7,-0.4,31.7,1.25,0.0,0.25,-0.75,1.174164
2017-08,1.9,1.7,56.3,53.9,122.9,105.3,4.2,0.5,-6.8,209.0,0.2,-43.642,1.155,0.571,1.223,5.44,4.3,178.0,25.2,58.9,76.7,3.0,0.5,0.5,1.4,0.0,1.5,0.1,0.3,178.0,2.5,1.5,57.4,54.9,-1.5,111.9,3.1,2.6,22.3,9.1,55.8,-0.4,29.3,1.25,0.0,0.25,-0.75,1.189343
2017-07,2.0,1.6,57.8,57.4,121.1,105.2,2.8,-0.2,6.5,222.0,0.4,-46.507,1.215,0.61,1.254,5.52,4.4,158.0,9.8,58.9,76.6,-0.8,0.2,0.3,1.4,-0.05,1.45,0.1,0.2,158.0,3.3,1.3,56.8,55.4,-1.7,111.2,2.6,4.0,19.7,9.1,56.3,-0.4,35.6,1.25,0.0,0.25,-0.75,1.174729
2017-06,2.4,1.9,54.9,56.9,118.9,103.6,3.8,-0.3,-1.1,138.0,0.0,-47.617,1.092,0.61,1.168,5.62,4.3,253.0,19.8,65.7,76.6,-0.2,0.1,-0.2,1.4,-0.1,1.4,0.1,0.2,253.0,4.3,1.3,57.3,56.3,-1.3,111.1,2.5,1.4,19.6,9.2,56.8,-0.4,37.7,1.25,0.0,0.25,-0.75,1.144165
2017-05,2.5,2.2,54.8,57.5,117.9,104.5,4.5,0.3,-0.7,211.0,1.0,-43.706,1.172,0.569,1.229,5.57,4.4,177.0,-1.0,59.4,76.7,0.2,-0.4,0.2,1.8,0.2,1.5,0.2,0.3,177.0,3.9,1.4,57.0,56.4,-3.3,109.2,2.3,1.9,23.1,9.3,56.8,-0.4,35.1,1.0,0.0,0.25,-0.75,1.117169
2017-04,2.3,2.4,57.2,55.2,120.3,104.5,5.2,0.0,0.7,98.0,0.5,-43.557,1.215,0.621,1.26,5.71,4.5,263.0,5.2,58.3,76.1,1.0,-0.2,0.3,1.95,0.15,1.65,0.2,0.2,263.0,4.5,1.5,56.2,56.0,-3.6,109.6,1.8,1.2,19.2,9.5,56.7,-0.4,26.3,1.0,0.0,0.25,-0.75,1.09075
2017-03,2.2,2.7,57.7,57.6,125.6,104.7,5.7,0.2,1.7,235.0,0.0,-48.5,1.288,0.592,1.213,5.48,4.7,298.0,16.4,57.7,75.4,1.2,0.4,0.3,2.1,0.1,1.8,0.2,0.2,298.0,3.5,1.5,57.2,56.5,-5.0,107.9,1.2,0.6,15.7,9.6,56.7,-0.4,25.6,1.0,0.0,0.25,-0.75,1.068707
2017-02,1.6,2.5,56.0,56.5,114.8,105.3,5.6,0.8,1.8,227.0,-0.3,-44.3,1.246,0.555,1.285,5.69,4.8,246.0,18.7,57.4,75.3,1.3,-0.2,0.4,1.85,0.15,1.75,0.15,0.1,246.0,1.6,1.8,55.5,53.7,-6.2,108.0,1.1,2.0,24.5,9.6,56.0,-0.4,17.1,0.75,0.0,0.25,-0.75,1.058425
2017-01,1.6,2.1,54.7,57.2,111.8,105.9,4.1,0.2,-0.4,156.0,0.8,-45.2,1.226,0.536,1.21,5.49,4.7,153.0,6.5,50.3,75.5,-2.4,0.5,0.7,1.6,0.2,1.7,0.1,0.4,153.0,0.1,1.8,55.1,53.7,-4.7,108.2,2.3,3.2,22.7,9.6,54.3,-0.4,23.2,0.75,0.0,0.25,-0.75,1.070859
2016-12,1.3,1.7,53.2,57.2,113.7,95.2,3.8,0.2,-4.6,178.0,-0.4,-42.6,1.09,0.592,1.201,5.61,4.6,184.5,9.0,54.6,75.0,2.7,0.5,-0.2,1.4,0.0,1.6,0.0,-0.1,184.5,-0.4,0.6,54.9,53.8,-5.1,107.8,2.4,0.6,19.7,9.8,53.9,-0.4,18.1,0.75,0.0,0.25,-0.75,1.052
2016-11,0.8,1.6,51.9,54.8,107.1,98.4,4.3,0.8,4.8,161.0,0.0,-36.44,1.323,0.563,1.229,5.6,4.9,216.0,1.5,57.6,75.3,0.3,1.0,0.1,1.4,0.2,1.7,0.1,0.4,216.0,-1.5,0.5,53.5,52.8,-6.1,106.5,1.1,1.2,24.9,10.0,53.7,-0.4,15.8,0.5,0.0,0.25,-0.75,1.064849
2016-10,0.7,1.5,51.5,57.1,98.6,94.9,2.7,0.5,-0.1,156.0,0.1,-40.7,1.047,0.593,1.225,5.47,5.0,154.0,-6.8,50.6,75.4,0.2,0.2,0.2,1.2,0.2,1.7,0.1,0.2,154.0,-2.1,0.5,53.3,53.5,-8.0,106.3,0.6,1.8,23.3,10.05,52.6,-0.4,12.3,0.5,0.0,0.25,-0.75,1.098467
2016-09,0.0,1.1,49.4,51.4,104.1,94.1,1.9,-0.1,0.0,151.0,-0.4,-39.47,1.142,0.609,1.139,5.33,4.9,166.5,-2.0,54.2,75.5,1.9,-0.4,0.0,1.0,0.1,1.7,0.2,0.1,166.5,-2.8,0.4,52.6,52.8,-8.2,104.9,2.9,-0.5,20.0,10.1,52.6,-0.4,5.4,0.5,0.0,0.25,-0.75,1.121957
2016-08,-0.2,0.8,52.6,55.5,101.1,94.4,2.3,-0.3,4.4,255.0,0.7,-44.5,1.211,0.654,1.152,5.39,4.9,179.0,-4.2,51.5,75.9,-1.5,1.5,0.2,0.9,0.0,1.6,0.1,0.3,179.0,-3.1,0.2,51.8,52.9,-8.5,103.5,1.6,0.4,23.4,10.1,53.3,-0.4,4.6,0.5,0.0,0.25,-0.75,1.115324
2016-07,0.3,1.0,53.2,56.5,97.3,94.6,2.7,0.7,-4.0,287.0,0.6,-41.14,1.189,0.592,1.153,5.57,4.9,172.0,0.6,55.8,75.4,-1.0,-0.5,0.2,0.9,0.1,1.6,0.15,0.1,172.0,-3.9,0.2,51.9,52.8,-7.9,104.6,1.6,0.5,24.5,10.1,52.9,-0.4,-14.7,0.5,0.0,0.5,-0.75,1.116807
2016-06,-0.1,1.0,51.3,52.9,98.0,94.5,2.5,0.4,-2.2,38.0,-0.4,-37.4,1.164,0.551,1.138,5.53,4.7,173.0,6.0,56.8,74.9,1.9,-0.3,0.1,0.9,0.2,1.6,0.2,0.2,173.0,-4.4,0.1,52.6,53.3,-7.3,104.4,1.4,2.0,28.0,10.15,52.8,-0.4,20.2,0.5,0.0,0.5,-0.75,1.112805
2016-05,0.0,1.1,50.8,55.7,92.6,93.8,3.0,0.8,3.4,160.0,0.7,-40.4,1.172,0.619,1.116,5.45,5.0,156.0,-9.0,49.3,75.4,1.1,0.4,0.4,1.1,0.3,1.6,0.2,0.3,156.0,-4.2,-0.2,51.7,53.1,-7.0,104.7,2.1,0.2,22.3,10.2,52.9,-0.4,16.8,0.5,0.0,0.5,-0.75,1.11484
2016-04,-0.1,0.9,51.8,54.5,94.2,93.6,1.7,0.2,0.8,215.0,-0.6,-47.06,1.089,0.511,1.086,5.33,5.0,178.0,9.6,50.4,74.8,-1.7,-0.2,-0.1,0.8,0.1,1.6,0.1,0.3,178.0,-4.2,0.0,51.6,53.2,-9.3,103.9,2.4,0.8,20.2,10.2,53.0,-0.4,21.5,0.5,0.0,0.5,-0.75,1.144833
2016-03,0.0,1.0,49.5,53.4,96.2,92.6,3.1,-0.1,-2.8,242.0,-0.5,-45.68,1.178,0.512,1.167,5.08,4.9,200.0,0.6,53.6,76.7,1.6,-1.0,0.1,1.0,-0.1,1.7,0.1,-0.1,200.0,-2.9,-0.1,51.4,53.3,-9.7,103.0,2.0,2.8,21.2,10.3,53.0,-0.4,10.6,0.5,0.0,0.5,-0.75,1.133466
2016-02,-0.2,1.4,48.2,53.5,92.2,92.9,3.4,0.1,4.9,151.0,0.9,-43.36,1.099,0.494,1.202,5.47,4.9,205.0,-16.6,47.6,77.1,-2.9,1.8,0.1,1.3,0.1,1.7,0.3,0.5,205.0,-3.0,-0.2,51.0,53.6,-8.8,103.8,1.4,-1.3,21.0,10.4,53.6,-0.35,13.6,0.5,0.0,0.5,-0.75,1.092395
2016-01,-1.0,0.7,48.2,55.3,98.1,93.9,2.2,-0.1,-5.1,292.0,-0.4,-42.4,1.149,0.544,1.232,5.46,5.0,257.0,-19.4,55.6,76.5,-0.2,-1.2,-0.2,0.8500000000000001,0.05,1.5,0.2,0.0,257.0,-3.2,0.4,52.3,54.2,-5.7,105.0,1.4,1.1,22.7,10.5,53.5,-0.3,22.7,0.5,0.05,0.5,-0.75,1.082591
2015-12,-1.1,0.5,48.6,55.9,96.5,100.4,1.4,0.4,0.0,211.0,-0.6,-43.89,1.173,0.49,1.289,4.76,5.0,217.0,-4.6,42.9,77.0,1.5,-0.1,0.0,0.4,0.0,1.3,0.1,0.2,217.0,-3.1,0.1,53.1,54.2,-5.7,106.8,2.5,1.9,19.9,10.7,54.0,-0.3,33.9,0.5,0.05,0.5,-0.75,1.093398
2015-11,-1.6,0.2,50.1,59.1,90.4,94.8,1.7,0.2,3.0,271.0,-0.2,-40.8,1.06,0.495,1.15,5.36,5.0,182.0,-10.7,48.7,77.5,-1.0,0.5,0.3,0.2,0.1,1.3,0.0,0.4,182.0,-3.1,0.1,52.3,54.6,-5.9,106.1,2.9,1.7,20.1,10.75,54.4,-0.25,28.3,0.5,0.05,0.5,-0.75,1.058302
2015-10,-1.1,0.0,50.2,56.9,97.6,96.1,2.4,-0.3,-1.2,142.0,-0.2,-48.33,1.206,0.468,1.103,5.55,5.1,186.0,-11.4,56.2,77.5,-1.7,-0.4,0.0,0.2,-0.1,1.3,0.1,0.0,186.0,-2.6,0.0,52.0,54.2,-7.7,105.9,2.3,0.9,19.8,10.8,54.0,-0.2,30.1,0.25,0.05,0.5,-0.75,1.100897
2015-09,-0.8,0.2,51.1,59.0,103.0,96.1,2.2,0.1,-2.0,173.0,-0.4,-41.86,1.126,0.552,1.17,5.31,5.1,190.0,-14.7,48.7,77.6,0.4,0.0,0.1,0.3,0.0,1.3,0.1,0.3,190.0,-2.1,-0.1,52.0,54.4,-7.1,105.6,2.7,1.9,22.4,10.9,53.9,-0.2,33.3,0.25,0.05,0.5,-0.75,1.125594
2015-08,-0.8,0.2,52.7,60.3,101.5,95.9,2.4,0.4,2.0,215.0,0.6,-43.84,1.206,0.507,1.119,5.59,5.3,185.0,-14.9,54.4,78.0,1.8,0.6,0.8,0.3,0.1,1.2,0.1,0.2,185.0,-2.2,0.2,52.4,54.0,-6.8,104.2,1.2,1.2,21.9,11.0,54.1,-0.2,47.6,0.25,0.05,0.5,-0.75,1.121403
2015-07,-0.7,0.1,53.5,56.0,90.9,95.4,1.4,-0.1,3.4,223.0,0.3,-41.87,1.174,0.482,1.343,5.49,5.3,237.0,3.9,54.7,78.4,-1.0,0.8,0.3,0.25,0.2,1.2,0.1,0.0,237.0,-2.0,0.2,52.2,54.4,-7.1,104.0,2.4,1.6,21.2,11.1,54.2,-0.2,42.7,0.25,0.05,0.5,-0.75,1.093924
2015-06,-1.1,0.0,52.8,55.7,101.4,94.1,2.7,1.0,-1.8,280.0,-0.2,-40.88,1.036,0.546,1.275,5.35,5.5,201.0,-2.0,49.4,78.1,-0.4,0.5,0.4,0.2,0.3,1.2,0.1,0.3,201.0,-2.2,0.3,52.5,53.8,-5.6,103.5,2.2,0.8,24.3,11.1,54.1,-0.2,53.7,0.25,0.05,0.5,-0.75,1.122297
2015-05,-1.3,-0.2,51.5,57.8,95.4,98.3,0.9,0.1,-0.5,223.0,-0.3,-51.37,1.135,0.517,1.143,5.04,5.4,169.0,3.1,46.2,78.2,2.1,0.5,0.1,0.25,0.25,1.25,0.1,0.1,169.0,-2.3,0.0,52.0,53.3,-5.5,103.8,1.6,1.8,19.7,11.2,53.4,-0.2,61.2,0.25,0.05,0.5,-0.75,1.096035
2015-04,-0.8,-0.1,51.5,56.5,95.2,96.9,1.3,0.4,4.0,126.0,-0.6,-35.4,0.926,0.481,1.039,5.19,5.5,189.0,-1.2,52.3,78.4,0.2,-0.2,0.3,0.3,0.2,1.3,0.1,0.3,189.0,-2.8,0.0,51.9,54.2,-4.6,103.7,3.0,1.6,22.0,11.3,53.5,-0.2,64.8,0.25,0.05,0.5,-0.75,1.111432
2015-03,-0.6,0.0,52.9,56.9,101.4,95.2,1.7,0.0,-1.4,264.0,0.1,-42.68,0.897,0.543,1.092,4.89,5.5,214.0,6.9,46.3,79.0,-0.7,-0.4,0.0,0.3,0.2,1.4,0.1,0.1,214.0,-3.5,-0.1,51.9,53.7,-3.7,103.9,3.7,0.4,21.2,11.3,54.1,-0.2,62.4,0.25,0.05,0.5,-0.75,1.083025
2015-02,0.0,-0.1,53.5,56.7,98.8,98.0,3.3,-1.1,2.0,201.0,-0.3,-45.6,1.081,0.5,1.06,4.82,5.7,250.0,7.8,45.8,79.1,-3.5,-0.7,0.0,0.8,-0.2,1.3,0.0,0.5,250.0,-2.6,-0.6,51.1,52.7,-6.7,102.1,3.1,0.6,23.3,11.3,53.5,-0.2,52.7,0.25,0.05,0.5,-0.75,1.119796
2015-01,1.1,0.8,55.5,56.2,103.8,97.9,3.2,-0.9,-3.7,329.0,-0.3,-39.75,1.087,0.482,1.06,5.07,5.6,253.0,10.0,59.4,79.7,-1.7,-0.9,0.2,1.0,-0.2,1.35,0.0,-0.2,253.0,-1.6,-0.2,51.0,51.6,-8.5,101.2,1.6,-0.8,21.6,11.3,52.2,-0.2,45.2,0.25,0.05,0.5,-0.75,1.128796
2014-12,1.4,1.3,58.7,59.3,93.1,98.0,5.1,0.5,-2.1,353.0,1.3,-42.25,1.043,0.431,1.052,4.92,5.8,227.0,-1.2,58.3,80.0,-0.7,-1.3,0.2,1.2,-0.2,1.4,0.0,0.2,227.0,-1.3,0.3,50.1,51.9,-10.9,100.7,1.6,0.8,19.6,11.4,51.1,-0.2,31.8,0.25,0.05,0.5,-0.25,1.216205
2014-11,1.5,1.7,59.0,57.1,91.0,98.1,4.1,0.4,0.3,243.0,0.1,-43.6,1.045,0.458,1.08,5.25,5.8,233.0,10.2,60.8,79.3,-0.5,-1.0,0.3,1.4,0.1,1.5,0.2,0.1,233.0,-1.4,0.3,50.6,52.3,-11.5,100.8,0.5,0.5,17.9,11.5,51.4,-0.2,11.0,0.25,0.05,0.5,-0.25,1.243797
2014-10,1.6,1.7,56.6,58.6,94.1,96.1,4.3,0.0,-0.9,256.0,0.8,-39.99,1.038,0.455,1.031,5.18,5.9,225.0,6.2,66.2,79.2,-10.0,0.2,0.1,1.4,0.1,1.5,0.1,0.0,225.0,-1.4,0.4,50.7,52.4,-11.1,100.7,1.9,-0.5,15.4,11.5,52.2,-0.2,4.1,0.25,0.05,0.5,-0.25,1.261336
2014-09,1.8,1.7,59.0,59.6,89.0,95.3,5.0,0.3,-18.3,180.0,-0.2,-40.3,0.957,0.466,1.003,5.05,6.1,202.0,27.5,60.5,78.7,10.5,0.4,0.4,1.5,0.0,1.5,0.1,0.3,202.0,-1.3,0.3,50.5,53.1,-11.4,99.9,0.5,1.6,12.7,11.5,52.3,-0.2,14.2,0.25,0.05,0.5,0.0,1.269084
2014-08,1.7,2.0,57.1,58.7,93.4,96.1,3.7,0.3,22.5,212.0,0.2,-40.81,1.117,0.427,1.052,5.14,6.2,207.0,14.7,64.3,79.1,1.5,-0.7,0.4,1.6,0.1,1.5,0.1,0.1,207.0,-0.8,0.3,50.8,54.2,-10.0,100.6,1.9,0.2,13.8,11.5,52.8,-0.1666666666666666,23.7,0.25,0.15,0.5,0.0,1.313456
2014-07,1.9,2.1,55.3,56.0,90.3,95.0,4.3,0.4,2.7,298.0,0.4,-44.66,0.945,0.422,0.963,5.03,6.1,212.0,25.6,52.6,79.1,-0.6,3.0,0.5,1.7000000000000002,0.2,1.6,0.2,0.2,212.0,-1.0,0.4,51.9,52.8,-8.4,102.2,0.6,0.6,15.2,11.5,54.0,-0.1333333333333333,48.1,0.25,0.15,0.5,0.0,1.339603
2014-06,2.0,2.1,55.4,56.3,86.4,96.6,4.3,0.1,-1.0,224.0,0.5,-47.04,0.985,0.442,1.005,4.91,6.3,179.0,19.3,62.6,79.1,0.8,-0.1,0.6,1.8,0.3,1.7,0.3,0.2,179.0,-1.2,0.5,51.9,53.2,-7.5,102.0,1.8,1.4,15.2,11.6,52.8,-0.1,58.4,0.25,0.15,0.5,0.0,1.364443
2014-05,2.1,2.0,54.9,55.2,82.2,95.2,4.0,0.4,0.8,282.0,-0.3,-44.18,1.071,0.425,1.08,4.66,6.3,197.0,19.0,65.5,78.9,1.5,0.4,0.4,1.6,0.2,1.4,0.2,0.0,197.0,-1.6,0.7,53.4,53.5,-7.1,102.7,1.0,0.2,15.2,11.8,53.9,-0.0857142857142857,55.2,0.25,0.25,0.5,0.0,1.363457
2014-04,1.4,1.5,53.7,53.1,81.7,93.4,3.8,1.0,3.6,203.0,0.9,-41.87,0.947,0.407,1.0,4.59,6.7,215.0,1.3,63.0,79.3,1.5,2.9,0.5,1.4,0.15,1.25,0.15,0.1,215.0,-1.7,0.7,53.3,52.2,-8.7,102.0,1.0,1.7,13.9,11.8,53.1,-0.0714285714285714,61.2,0.25,0.25,0.5,0.0,1.381368
2014-03,0.9,1.1,53.2,51.6,83.9,91.4,1.5,0.3,2.2,197.0,1.2,-39.1,0.92,0.449,1.014,4.6,6.7,178.0,5.6,55.9,78.8,-1.0,0.1,0.4,1.2,0.1,1.1,0.1,0.4,178.0,-1.4,0.5,53.0,52.6,-9.3,102.4,0.8,1.6,14.7,11.85,53.2,-0.0571428571428571,61.5,0.25,0.25,0.5,0.0,1.375213
2014-02,1.2,1.6,51.3,54.0,78.3,94.1,2.6,-0.3,-1.3,129.0,-0.2,-38.98,0.909,0.455,0.937,4.62,6.6,127.0,4.5,59.8,78.5,-2.0,0.9,0.5,1.15,0.15,1.15,0.1,0.2,127.0,-0.8,0.8,53.0,51.6,-12.7,101.2,-0.4,1.2,15.35,11.9,52.7,-0.0428571428571428,68.5,0.25,0.25,0.5,0.0,1.370746
2014-01,1.2,1.5,57.0,53.0,79.4,93.9,4.1,0.7,-4.2,75.0,0.3,-34.56,1.048,0.427,0.991,4.87,6.7,227.0,12.5,59.6,78.9,1.5,-1.9,0.4,1.1,0.2,1.2,0.1,0.0,227.0,-1.2,0.8,53.9,51.0,-11.7,100.9,1.3,2.8,16.0,12.0,53.2,-0.0285714285714285,73.3,0.25,0.25,0.5,0.0,1.355877
2013-12,0.7,1.2,57.3,53.9,77.5,92.5,4.7,0.1,2.6,241.0,1.1,-39.33,1.107,0.444,1.017,4.82,7.0,229.0,2.2,60.8,79.1,-0.5,0.1,0.8,0.9,0.0,1.1,0.1,0.2,229.0,-1.3,0.9,51.6,51.0,-13.6,100.9,-0.3,0.5,14.5,12.05,52.1,-0.0142857142857142,68.3,0.25,0.25,0.5,0.0,1.381006
2013-11,0.3,1.0,56.4,55.4,72.0,91.6,3.9,0.5,-0.7,200.0,-0.1,-42.97,0.873,0.4363333333333333,0.974,5.12,7.3,187.0,-2.2,63.0,78.2,-0.1,0.7,0.6,0.9,0.1,1.2,0.1,0.1,187.0,-0.9,0.9,51.5,51.6,-15.4,98.5,0.3,0.2,14.3,12.1,51.5,0.0,60.2,0.25,0.25,0.5,0.0,1.359398
2013-10,0.3,1.2,56.2,54.4,72.4,93.9,3.2,0.3,3.8,163.0,0.7,-38.7,0.882,0.4286666666666666,0.95,5.29,7.2,145.0,1.5,65.9,78.3,-1.25,-0.2,0.4,1.05,0.1,1.2,0.15,0.1,145.0,-0.8,0.7,51.3,52.2,-14.5,97.8,-0.2,-1.1,12.3,12.2,51.5,0.0,59.1,0.25,0.5,0.5,0.0,1.372401
2013-09,1.4,1.5,55.7,58.6,80.2,94.0,4.7,0.1,0.2,193.0,0.4,-38.64,0.891,0.421,0.926,5.48,7.3,159.0,6.3,55.7,77.9,-2.4,-0.4,0.4,1.2,0.1,1.2,0.2,0.3,159.0,0.0,1.1,51.1,50.7,-14.9,96.9,-0.7,-1.9,11.0,12.1,51.5,0.0,58.6,0.25,0.5,0.5,0.0,1.349546
2013-08,2.1,2.0,55.4,56.0,81.8,94.1,5.4,0.6,-8.1,104.0,0.0,-34.54,0.883,0.39,0.954,5.39,7.4,178.5,8.2,53.0,77.6,1.6,-0.5,0.1,1.3,0.1,1.1,0.1,0.0,178.5,0.3,1.3,51.3,49.8,-16.0,95.2,-1.1,-0.4,14.9,12.0,50.5,0.0,44.0,0.25,0.5,0.5,0.0,1.322401
2013-07,2.5,1.8,50.9,52.2,81.0,93.5,5.7,0.1,3.9,188.0,0.2,-44.1,0.846,0.455,0.911,5.06,7.6,198.0,9.5,52.3,77.7,3.0,0.1,-0.1,1.2000000000000002,0.1,1.15,0.1,0.4,198.0,-0.2,1.6,48.8,49.6,-17.4,92.5,0.3,-1.3,13.8,12.1,50.4,0.0,32.8,0.25,0.5,0.5,0.0,1.326489
2013-06,1.7,1.4,49.0,53.7,82.1,94.4,4.3,0.3,5.2,176.0,0.0,-40.15,0.928,0.459,0.985,5.14,7.6,134.0,7.8,51.6,77.7,1.3,1.0,0.2,1.1,0.1,1.2,0.1,0.1,134.0,-0.2,1.4,48.7,47.2,-18.8,91.3,-1.0,-0.6,15.2,12.1,48.9,0.0,30.6,0.25,0.5,0.5,0.0,1.301304
2013-05,0.6,1.1,50.7,53.1,74.3,92.1,3.7,0.0,3.6,165.0,-0.4,-37.13,0.856,0.466,1.005,4.97,7.5,113.0,-1.4,58.7,77.7,-4.9,1.5,-0.1,0.7,-0.3,1.1,0.0,0.2,113.0,0.6,1.4,47.8,47.0,-21.9,89.4,-2.4,-1.4,18.1,12.1,47.7,0.0,27.6,0.25,0.5,0.5,0.0,1.304393
2013-04,1.1,1.5,51.3,54.4,69.0,89.5,2.8,-0.4,-5.9,138.0,0.3,-43.6,1.021,0.444,0.89,4.94,7.6,131.0,3.1,49.0,78.3,1.9,-1.7,0.0,1.0,-0.1,1.2,0.1,0.0,131.0,1.4,1.2,46.5,46.4,-22.3,88.6,-1.7,-3.2,12.7,12.1,46.5,0.0,24.9,0.25,0.75,0.5,0.0,1.309586
2013-03,1.7,2.0,54.2,56.0,61.9,90.8,4.6,1.0,4.3,268.0,0.8,-44.45,0.939,0.411,0.968,4.95,7.7,237.0,9.2,52.4,78.3,-1.0,-1.7,0.9,1.3,0.4,1.3,0.1,0.1,237.0,1.7,1.8,46.6,47.9,-23.5,90.0,-1.9,-2.4,9.0,12.0,46.5,0.0,33.4,0.25,0.75,0.5,0.0,1.280787
2013-02,1.4,1.6,53.1,55.2,68.0,88.9,4.4,0.4,-3.8,119.0,0.0,-38.14,0.91,0.431,0.904,4.94,7.9,226.0,10.0,56.8,79.2,1.3,2.9,0.3,1.35,0.2,1.35,0.05,0.1,226.0,2.1,2.0,47.8,48.6,-23.6,91.1,-3.0,-1.7,10.3,11.8,47.3,0.0,42.4,0.25,0.75,0.5,0.0,1.315097
2013-01,1.3,1.7,50.2,56.1,58.4,88.0,4.7,0.3,3.7,196.0,0.4,-48.61,0.973,0.378,0.903,4.9,7.8,215.0,-7.8,55.6,79.3,-0.3,1.0,0.2,1.4,0.0,1.4,0.0,0.3,215.0,2.1,2.2,46.1,48.3,-23.9,89.2,-1.9,-4.0,10.5,11.7,47.2,0.0,31.2,0.25,0.75,0.5,0.0,1.356834
2012-12,1.5,1.8,49.9,54.7,66.7,87.5,3.7,-0.1,0.8,161.0,1.0,-42.06,0.851,0.398,0.899,4.99,7.8,118.0,-8.1,50.0,78.7,0.8,1.6,0.3,1.4,-0.2,1.5,0.0,0.3,118.0,2.6,2.2,46.2,47.8,-26.6,89.2,-3.2,-3.3,7.4,11.7,47.3,0.0,7.6,0.25,0.75,0.5,0.0,1.322769
2012-11,2.3,2.2,51.7,54.2,72.2,93.1,3.8,0.0,1.1,138.0,-0.7,-40.28,0.888,0.361,0.868,4.76,7.9,157.0,-5.2,50.4,77.7,4.8,1.9,0.7,1.7,0.1,1.6,0.1,0.0,157.0,2.7,2.5,46.2,46.0,-26.9,85.7,-1.6,-2.3,11.0,11.7,45.8,0.0,-2.6,0.25,0.75,0.5,0.0,1.297353
2012-10,2.1,2.0,51.6,55.1,70.30000000000001,92.8,5.4,1.2,9.2,148.0,0.2,-43.79,0.863,0.369,0.894,4.69,7.8,162.0,-6.2,49.9,78.2,-5.1,1.7,0.6,1.6,0.4,1.6,0.1,0.3,162.0,2.7,2.5,45.3,46.1,-25.7,84.5,-0.9,-2.9,8.9,11.5,45.8,0.0,-1.4,0.25,0.75,0.5,0.0,1.29626
2012-09,2.0,1.7,50.7,53.7,68.4,92.9,4.7,1.0,-13.1,142.0,-1.4,-42.47,0.758,0.368,0.803,4.83,8.1,189.0,-10.4,49.7,78.0,-1.25,-2.1,0.8,1.5,0.4,1.6,0.1,0.0,189.0,1.6,2.7,46.0,47.2,-25.9,85.0,-1.4,-2.8,7.2,11.45,45.9,0.0,-3.8,0.25,0.75,0.5,0.0,1.284505
2012-08,0.5,1.4,50.5,52.6,61.3,91.2,4.1,0.8,3.3,141.0,0.5,-41.9,0.733,0.374,0.812,4.47,8.3,156.0,-5.9,53.0,79.2,2.6,-1.3,0.1,1.3,0.0,1.6,0.0,0.1,156.0,1.8,2.4,45.3,47.9,-24.6,86.1,-0.9,-2.1,9.3,11.4,46.6,0.0,-21.2,0.25,0.75,0.5,0.0,1.251095
